Trial:          117
Mean RMSE:      40.0632 µM
RMSE DA:        19.2283 µM
RMSE AA:        65.7663 µM
RMSE UA:        35.1950 µM
Selected tests: dpv, cv, ca
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  895200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_dEp_UA_DA
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         8.1         0.0         20.6        0.0         27.3        
2       5.0         7.6         100.0       100.5       200.0       213.2       
3       5.0         6.9         200.0       196.2       400.0       356.9       
4       5.0         6.2         400.0       270.4       100.0       132.9       
5       10.0        7.0         0.0         108.9       200.0       154.4       
6       10.0        14.1        100.0       65.3        0.0         24.0        
7       10.0        5.4         200.0       149.2       100.0       90.6        
8       10.0        9.5         400.0       299.8       400.0       400.7       
9       20.0        18.2        0.0         21.7        400.0       405.3       
10      20.0        41.3        100.0       2.2         100.0       47.6        
11      20.0        48.7        200.0       263.6       0.0         0.3         
12      20.0        25.8        400.0       378.3       200.0       246.4       
13      50.0        80.7        0.0         27.5        100.0       106.9       
14      50.0        50.6        100.0       96.1        400.0       359.4       
15      50.0        37.0        200.0       200.6       200.0       130.7       
16      50.0        82.8        400.0       417.9       0.0         0.0         
17      100.0       93.4        0.0         26.3        200.0       177.1       
18      100.0       55.6        100.0       52.5        0.0         0.5         
19      100.0       95.7        200.0       264.5       400.0       419.9       
20      100.0       114.6       400.0       321.2       100.0       0.4         
21      20.0        14.0        100.0       98.5        200.0       185.3       
22      50.0        104.7       200.0       182.7       100.0       95.7        
23      10.0        10.2        400.0       222.3       200.0       217.2       
24      100.0       94.6        100.0       93.4        200.0       181.9       
