Trial:          54
Mean RMSE:      102.5928 µM
RMSE DA:        32.5177 µM
RMSE AA:        124.0588 µM
RMSE UA:        151.2018 µM
Selected tests: cagc
N features:     4
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.6         0.0         0.0         0.0         5.6         
2       5.0         11.7        100.0       146.7       200.0       6.6         
3       5.0         38.8        200.0       225.2       400.0       105.4       
4       5.0         11.4        400.0       111.9       100.0       2.8         
5       10.0        8.3         0.0         91.1        200.0       0.1         
6       10.0        14.9        100.0       3.7         0.0         0.2         
7       10.0        8.0         200.0       114.1       100.0       0.3         
8       10.0        76.6        400.0       277.8       400.0       309.4       
9       20.0        9.7         0.0         160.8       400.0       5.0         
10      20.0        10.0        100.0       109.9       100.0       1.2         
11      20.0        6.5         200.0       104.1       0.0         2.8         
12      20.0        75.7        400.0       273.2       200.0       298.7       
13      50.0        8.3         0.0         132.6       100.0       1.1         
14      50.0        64.7        100.0       232.1       400.0       200.4       
15      50.0        79.0        200.0       261.5       200.0       314.1       
16      50.0        31.7        400.0       218.5       0.0         86.0        
17      100.0       47.9        0.0         245.8       200.0       146.3       
18      100.0       18.3        100.0       145.8       0.0         17.8        
19      100.0       85.0        200.0       237.5       400.0       332.2       
20      100.0       90.3        400.0       267.9       100.0       374.2       
21      20.0        30.8        100.0       124.3       200.0       47.7        
22      50.0        54.3        200.0       246.9       100.0       169.8       
23      10.0        56.0        400.0       262.7       200.0       185.5       
24      100.0       66.8        100.0       233.0       200.0       206.5       
