Trial:          290
Mean RMSE:      83.5371 µM
RMSE DA:        27.8296 µM
RMSE AA:        112.8045 µM
RMSE UA:        109.9770 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  337400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         29.0        0.0         -80.0       0.0         16.3        
2       5.0         17.0        100.0       258.3       200.0       258.0       
3       5.0         17.7        200.0       421.3       400.0       360.8       
4       5.0         18.1        400.0       184.5       100.0       187.9       
5       10.0        17.8        0.0         148.6       200.0       162.8       
6       10.0        59.2        100.0       -36.2       0.0         13.4        
7       10.0        18.1        200.0       156.6       100.0       164.0       
8       10.0        27.9        400.0       392.6       400.0       316.5       
9       20.0        44.9        0.0         -12.2       400.0       94.8        
10      20.0        20.1        100.0       165.3       100.0       154.4       
11      20.0        68.0        200.0       212.1       0.0         163.0       
12      20.0        47.2        400.0       350.2       200.0       241.3       
13      50.0        69.9        0.0         69.9        100.0       116.4       
14      50.0        55.5        100.0       223.0       400.0       173.8       
15      50.0        74.9        200.0       241.7       200.0       187.2       
16      50.0        58.4        400.0       244.6       0.0         111.0       
17      100.0       84.7        0.0         88.9        200.0       127.0       
18      100.0       89.6        100.0       131.9       0.0         181.7       
19      100.0       26.2        200.0       379.4       400.0       283.5       
20      100.0       79.0        400.0       262.8       100.0       207.8       
21      20.0        50.8        100.0       160.5       200.0       175.4       
22      50.0        72.0        200.0       183.8       100.0       178.5       
23      10.0        30.9        400.0       351.8       200.0       277.1       
24      100.0       57.7        100.0       229.6       200.0       213.9       
