Trial:          50
Mean RMSE:      82.8152 µM
RMSE DA:        21.5381 µM
RMSE AA:        109.4667 µM
RMSE UA:        117.4407 µM
Selected tests: ca
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  430000 (extended)
Patience:       100 val-checks

Features:
  ca_Iss
  ca_Iss_I0
  ca_Q_early
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.2         0.0         93.1        0.0         75.3        
2       5.0         34.8        100.0       104.4       200.0       191.9       
3       5.0         12.5        200.0       220.0       400.0       240.1       
4       5.0         20.5        400.0       129.6       100.0       121.8       
5       10.0        9.4         0.0         108.8       200.0       91.9        
6       10.0        43.9        100.0       185.6       0.0         171.2       
7       10.0        12.3        200.0       115.5       100.0       97.4        
8       10.0        27.9        400.0       303.2       400.0       226.7       
9       20.0        36.9        0.0         104.7       400.0       196.1       
10      20.0        15.8        100.0       125.2       100.0       107.3       
11      20.0        84.2        200.0       166.7       0.0         176.6       
12      20.0        40.1        400.0       261.0       200.0       216.4       
13      50.0        33.6        0.0         107.3       100.0       147.5       
14      50.0        83.0        100.0       108.8       400.0       160.9       
15      50.0        65.0        200.0       152.9       200.0       175.5       
16      50.0        53.1        400.0       464.5       0.0         53.9        
17      100.0       78.4        0.0         90.2        200.0       123.2       
18      100.0       96.6        100.0       98.5        0.0         154.2       
19      100.0       81.8        200.0       256.0       400.0       184.1       
20      100.0       70.8        400.0       129.5       100.0       152.3       
21      20.0        32.1        100.0       143.0       200.0       219.3       
22      50.0        38.6        200.0       125.5       100.0       205.4       
23      10.0        20.4        400.0       233.1       200.0       239.8       
24      100.0       97.2        100.0       101.7       200.0       189.0       
