Trial:          330
Mean RMSE:      96.8532 µM
RMSE DA:        37.1004 µM
RMSE AA:        140.1866 µM
RMSE UA:        113.2726 µM
Selected tests: cv
N features:     7
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_Area
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_Area
  cv_DA_Ipa_Ipc

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         19.9        0.0         75.2        0.0         -0.1        
2       5.0         39.7        100.0       201.0       200.0       172.0       
3       5.0         41.7        200.0       326.3       400.0       207.0       
4       5.0         37.6        400.0       189.3       100.0       175.5       
5       10.0        37.2        0.0         188.2       200.0       197.3       
6       10.0        36.5        100.0       97.8        0.0         95.8        
7       10.0        37.4        200.0       183.9       100.0       181.4       
8       10.0        27.1        400.0       228.0       400.0       242.5       
9       20.0        28.1        0.0         300.7       400.0       208.5       
10      20.0        38.7        100.0       171.5       100.0       230.0       
11      20.0        49.9        200.0       151.4       0.0         149.7       
12      20.0        38.5        400.0       285.7       200.0       211.3       
13      50.0        39.2        0.0         140.9       100.0       202.6       
14      50.0        35.8        100.0       197.6       400.0       209.7       
15      50.0        32.2        200.0       248.9       200.0       195.6       
16      50.0        37.5        400.0       96.2        0.0         228.8       
17      100.0       41.5        0.0         128.2       200.0       217.4       
18      100.0       38.6        100.0       238.3       0.0         183.7       
19      100.0       19.7        200.0       262.9       400.0       383.1       
20      100.0       36.7        400.0       239.7       100.0       170.3       
21      20.0        43.5        100.0       163.7       200.0       174.8       
22      50.0        38.2        200.0       184.0       100.0       180.7       
23      10.0        40.8        400.0       263.5       200.0       191.7       
24      100.0       29.3        100.0       183.5       200.0       243.5       
