Trial:          20
Mean RMSE:      84.8916 µM
RMSE DA:        25.0026 µM
RMSE AA:        115.8424 µM
RMSE UA:        113.8299 µM
Selected tests: ca
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  294600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2
  ca_Q_late

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         13.6        0.0         -45.6       0.0         -4.3        
2       5.0         26.1        100.0       227.1       200.0       216.4       
3       5.0         29.2        200.0       389.4       400.0       434.6       
4       5.0         25.8        400.0       143.5       100.0       124.5       
5       10.0        22.8        0.0         135.7       200.0       116.9       
6       10.0        37.3        100.0       105.4       0.0         96.2        
7       10.0        27.3        200.0       137.1       100.0       116.0       
8       10.0        26.1        400.0       366.9       400.0       429.9       
9       20.0        23.8        0.0         181.8       400.0       165.9       
10      20.0        28.2        100.0       124.8       100.0       108.7       
11      20.0        66.2        200.0       183.8       0.0         98.8        
12      20.0        33.0        400.0       299.0       200.0       337.1       
13      50.0        26.5        0.0         112.6       100.0       99.4        
14      50.0        60.2        100.0       163.6       400.0       137.0       
15      50.0        45.3        200.0       169.8       200.0       187.4       
16      50.0        75.4        400.0       306.0       0.0         58.3        
17      100.0       53.7        0.0         111.0       200.0       77.4        
18      100.0       77.9        100.0       103.6       0.0         43.8        
19      100.0       66.4        200.0       273.6       400.0       108.8       
20      100.0       47.4        400.0       149.5       100.0       162.3       
21      20.0        29.7        100.0       213.4       200.0       198.8       
22      50.0        33.1        200.0       186.0       100.0       160.9       
23      10.0        32.2        400.0       294.0       200.0       314.6       
24      100.0       70.2        100.0       157.0       200.0       86.5        
