0.462, -7.718e-7, -7.812e-7, -1.151e-6, -8.216e-7
0.461, -7.679e-7, -7.778e-7, -1.149e-6, -8.177e-7
0.460, -7.644e-7, -7.754e-7, -1.148e-6, -8.167e-7
0.459, -7.619e-7, -7.734e-7, -1.147e-6, -8.146e-7
0.458, -7.603e-7, -7.710e-7, -1.146e-6, -8.144e-7
0.457, -7.571e-7, -7.675e-7, -1.144e-6, -8.111e-7
0.456, -7.555e-7, -7.655e-7, -1.143e-6, -8.101e-7
0.455, -7.524e-7, -7.631e-7, -1.142e-6, -8.079e-7
0.454, -7.492e-7, -7.589e-7, -1.141e-6, -8.058e-7
0.453, -7.476e-7, -7.578e-7, -1.139e-6, -8.040e-7
0.452, -7.461e-7, -7.545e-7, -1.138e-6, -8.024e-7
0.451, -7.423e-7, -7.520e-7, -1.136e-6, -8.007e-7
0.450, -7.404e-7, -7.488e-7, -1.136e-6, -7.990e-7
0.449, -7.392e-7, -7.469e-7, -1.135e-6, -7.978e-7
0.448, -7.368e-7, -7.444e-7, -1.134e-6, -7.967e-7
0.447, -7.335e-7, -7.415e-7, -1.131e-6, -7.930e-7
0.446, -7.311e-7, -7.391e-7, -1.130e-6, -7.910e-7
0.445, -7.289e-7, -7.373e-7, -1.129e-6, -7.897e-7
0.444, -7.276e-7, -7.352e-7, -1.128e-6, -7.883e-7
0.443, -7.240e-7, -7.317e-7, -1.125e-6, -7.860e-7
0.442, -7.214e-7, -7.295e-7, -1.124e-6, -7.835e-7
0.441, -7.195e-7, -7.269e-7, -1.123e-6, -7.819e-7
0.440, -7.176e-7, -7.265e-7, -1.123e-6, -7.816e-7
0.439, -7.158e-7, -7.236e-7, -1.121e-6, -7.790e-7
0.438, -7.132e-7, -7.206e-7, -1.119e-6, -7.777e-7
0.437, -7.108e-7, -7.184e-7, -1.117e-6, -7.761e-7
0.436, -7.098e-7, -7.157e-7, -1.117e-6, -7.738e-7
0.435, -7.073e-7, -7.133e-7, -1.115e-6, -7.713e-7
0.434, -7.048e-7, -7.122e-7, -1.114e-6, -7.698e-7
0.433, -7.047e-7, -7.114e-7, -1.114e-6, -7.704e-7
0.432, -7.021e-7, -7.083e-7, -1.113e-6, -7.672e-7
0.431, -6.992e-7, -7.063e-7, -1.111e-6, -7.651e-7
0.430, -6.982e-7, -7.042e-7, -1.110e-6, -7.653e-7
0.429, -6.974e-7, -7.024e-7, -1.109e-6, -7.635e-7
0.428, -6.956e-7, -7.019e-7, -1.109e-6, -7.632e-7
0.427, -6.938e-7, -7.002e-7, -1.106e-6, -7.604e-7
0.426, -6.927e-7, -6.982e-7, -1.106e-6, -7.596e-7
0.425, -6.921e-7, -6.953e-7, -1.105e-6, -7.584e-7
0.424, -6.890e-7, -6.951e-7, -1.104e-6, -7.582e-7
0.423, -6.877e-7, -6.933e-7, -1.105e-6, -7.567e-7
0.422, -6.872e-7, -6.923e-7, -1.102e-6, -7.553e-7
0.421, -6.861e-7, -6.902e-7, -1.102e-6, -7.541e-7
0.420, -6.858e-7, -6.903e-7, -1.103e-6, -7.544e-7
0.419, -6.841e-7, -6.884e-7, -1.102e-6, -7.528e-7
0.418, -6.823e-7, -6.867e-7, -1.101e-6, -7.520e-7
0.417, -6.829e-7, -6.859e-7, -1.101e-6, -7.514e-7
0.416, -6.798e-7, -6.841e-7, -1.099e-6, -7.487e-7
0.415, -6.800e-7, -6.844e-7, -1.100e-6, -7.495e-7
0.414, -6.792e-7, -6.826e-7, -1.098e-6, -7.481e-7
0.413, -6.770e-7, -6.819e-7, -1.099e-6, -7.477e-7
0.412, -6.770e-7, -6.809e-7, -1.099e-6, -7.467e-7
