Trial:          88
Mean RMSE:      74.5259 µM
RMSE DA:        20.9989 µM
RMSE AA:        101.4780 µM
RMSE UA:        101.1007 µM
Selected tests: dpv, ca, cagc
N features:     12
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  679200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ep
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_cott_R2
  ca_Q_late
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         18.2        0.0         80.9        0.0         91.4        
2       5.0         -13.7       100.0       150.3       200.0       196.0       
3       5.0         4.6         200.0       173.4       400.0       338.5       
4       5.0         -3.6        400.0       220.5       100.0       179.8       
5       10.0        15.8        0.0         97.1        200.0       135.9       
6       10.0        38.2        100.0       78.0        0.0         78.7        
7       10.0        0.5         200.0       112.3       100.0       135.7       
8       10.0        -2.8        400.0       435.9       400.0       271.4       
9       20.0        13.3        0.0         142.1       400.0       153.9       
10      20.0        31.6        100.0       89.2        100.0       108.5       
11      20.0        45.0        200.0       133.7       0.0         61.7        
12      20.0        24.4        400.0       447.4       200.0       127.8       
13      50.0        45.3        0.0         66.3        100.0       124.3       
14      50.0        42.8        100.0       335.7       400.0       69.9        
15      50.0        73.3        200.0       120.3       200.0       168.3       
16      50.0        65.1        400.0       260.7       0.0         62.0        
17      100.0       85.8        0.0         66.2        200.0       200.3       
18      100.0       54.7        100.0       104.4       0.0         72.2        
19      100.0       84.9        200.0       138.9       400.0       409.9       
20      100.0       33.2        400.0       188.1       100.0       182.1       
21      20.0        23.2        100.0       139.8       200.0       152.0       
22      50.0        38.6        200.0       160.3       100.0       106.1       
23      10.0        -0.3        400.0       273.0       200.0       203.4       
24      100.0       92.6        100.0       63.7        200.0       185.7       
