Trial:          3
Mean RMSE:      80.7402 µM
RMSE DA:        18.1959 µM
RMSE AA:        119.3616 µM
RMSE UA:        104.6633 µM
Selected tests: dpv, cv, ca, cagc
N features:     17
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epochs:         100000

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_UA_Ip
  dpv_ratio_Ip_UA_AA
  cv_baseline_low
  cv_AA_Ep_a
  cv_DA_Area
  cv_UA_FWHM
  cv_DA_Ep_c
  cv_DA_E12
  ca_I0
  ca_Iss_I0
  cagc_CE_1s
  cagc_CE_10s
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         12.9        0.0         40.8        0.0         47.9        
2       5.0         -14.1       100.0       325.3       200.0       400.9       
3       5.0         1.2         200.0       149.9       400.0       429.8       
4       5.0         6.8         400.0       157.5       100.0       208.8       
5       10.0        27.0        0.0         41.5        200.0       131.7       
6       10.0        34.4        100.0       91.0        0.0         116.4       
7       10.0        10.0        200.0       147.5       100.0       143.1       
8       10.0        9.4         400.0       326.6       400.0       296.9       
9       20.0        27.8        0.0         73.6        400.0       178.9       
10      20.0        13.1        100.0       98.4        100.0       85.2        
11      20.0        35.2        200.0       291.6       0.0         93.2        
12      20.0        41.7        400.0       246.9       200.0       275.7       
13      50.0        39.1        0.0         91.6        100.0       115.7       
14      50.0        79.7        100.0       309.4       400.0       167.7       
15      50.0        56.6        200.0       155.6       200.0       263.3       
16      50.0        44.2        400.0       205.7       0.0         71.6        
17      100.0       93.5        0.0         26.3        200.0       132.3       
18      100.0       39.2        100.0       230.3       0.0         127.1       
19      100.0       102.1       200.0       9.5         400.0       343.1       
20      100.0       84.6        400.0       335.2       100.0       195.5       
21      20.0        29.6        100.0       102.2       200.0       190.0       
22      50.0        33.4        200.0       115.7       100.0       159.4       
23      10.0        1.9         400.0       298.0       200.0       311.3       
24      100.0       82.2        100.0       215.4       200.0       229.8       
