Trial:          66
Mean RMSE:      106.5784 µM
RMSE DA:        18.8298 µM
RMSE AA:        230.0236 µM
RMSE UA:        70.8817 µM
Selected tests: swv
N features:     13
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  4445200 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ip
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_DA_Ip
  swv_DA_FWHM
  swv_DA_k_pre
  swv_UA_Area
  swv_UA_AI
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.1         0.0         0.0         0.0         0.0         
2       5.0         11.9        100.0       0.0         200.0       221.7       
3       5.0         9.9         200.0       0.0         400.0       394.2       
4       5.0         14.3        400.0       0.0         100.0       184.5       
5       10.0        8.9         0.0         0.0         200.0       151.6       
6       10.0        6.5         100.0       0.0         0.0         0.0         
7       10.0        29.5        200.0       0.0         100.0       223.8       
8       10.0        12.9        400.0       0.0         400.0       433.3       
9       20.0        24.9        0.0         0.0         400.0       332.1       
10      20.0        19.8        100.0       0.1         100.0       120.7       
11      20.0        32.2        200.0       0.0         0.0         0.0         
12      20.0        27.8        400.0       0.0         200.0       299.8       
13      50.0        81.5        0.0         0.0         100.0       0.0         
14      50.0        30.1        100.0       0.0         400.0       380.0       
15      50.0        56.0        200.0       0.2         200.0       70.4        
16      50.0        52.8        400.0       0.0         0.0         5.8         
17      100.0       91.6        0.0         0.0         200.0       0.0         
18      100.0       80.2        100.0       0.0         0.0         0.0         
19      100.0       36.2        200.0       0.0         400.0       378.4       
20      100.0       103.9       400.0       0.0         100.0       177.3       
21      20.0        15.0        100.0       0.0         200.0       218.8       
22      50.0        61.1        200.0       0.1         100.0       126.9       
23      10.0        19.8        400.0       0.0         200.0       250.1       
24      100.0       61.4        100.0       0.1         200.0       156.3       
