Trial:          48
Mean RMSE:      81.7895 µM
RMSE DA:        20.3060 µM
RMSE AA:        119.0201 µM
RMSE UA:        106.0424 µM
Selected tests: ca, cagc
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  360200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late
  ca_Q_late_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.5         0.0         23.8        0.0         -25.8       
2       5.0         31.7        100.0       61.8        200.0       188.8       
3       5.0         14.3        200.0       212.0       400.0       218.2       
4       5.0         32.6        400.0       78.0        100.0       98.6        
5       10.0        25.5        0.0         86.7        200.0       94.4        
6       10.0        40.1        100.0       149.2       0.0         96.0        
7       10.0        24.4        200.0       93.3        100.0       89.3        
8       10.0        36.6        400.0       280.6       400.0       221.9       
9       20.0        42.3        0.0         60.1        400.0       219.6       
10      20.0        32.5        100.0       75.0        100.0       97.0        
11      20.0        59.5        200.0       192.1       0.0         125.5       
12      20.0        46.1        400.0       241.1       200.0       208.2       
13      50.0        45.0        0.0         58.8        100.0       174.1       
14      50.0        86.6        100.0       66.4        400.0       210.0       
15      50.0        76.5        200.0       125.3       200.0       181.7       
16      50.0        55.4        400.0       358.1       0.0         89.9        
17      100.0       85.8        0.0         5.2         200.0       160.1       
18      100.0       94.4        100.0       47.1        0.0         192.5       
19      100.0       89.2        200.0       235.9       400.0       220.8       
20      100.0       84.7        400.0       63.2        100.0       192.6       
21      20.0        41.3        100.0       157.3       200.0       153.5       
22      50.0        52.4        200.0       137.4       100.0       150.1       
23      10.0        25.3        400.0       221.9       200.0       181.7       
24      100.0       98.8        100.0       76.0        200.0       233.4       
