Trial:          132
Mean RMSE:      100.0541 µM
RMSE DA:        31.4838 µM
RMSE AA:        146.6112 µM
RMSE UA:        122.0673 µM
Selected tests: cv, cagc
N features:     11
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_Area
  cv_DA_FWHM
  cv_DA_k_pre
  cv_UA_Ep_a
  cv_UA_FWHM
  cv_UA_k_pre
  cv_DA_E12
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         60.8        0.0         163.2       0.0         219.0       
2       5.0         30.9        100.0       208.1       200.0       177.5       
3       5.0         34.9        200.0       183.6       400.0       215.4       
4       5.0         4.5         400.0       117.3       100.0       122.2       
5       10.0        37.5        0.0         149.7       200.0       183.6       
6       10.0        53.2        100.0       202.0       0.0         196.5       
7       10.0        13.8        200.0       177.2       100.0       180.3       
8       10.0        34.1        400.0       236.9       400.0       206.9       
9       20.0        28.4        0.0         176.3       400.0       234.9       
10      20.0        0.3         100.0       103.2       100.0       89.9        
11      20.0        5.9         200.0       113.0       0.0         45.0        
12      20.0        36.4        400.0       202.1       200.0       226.0       
13      50.0        51.9        0.0         142.9       100.0       155.0       
14      50.0        35.2        100.0       186.7       400.0       160.7       
15      50.0        51.4        200.0       190.2       200.0       208.5       
16      50.0        29.6        400.0       158.2       0.0         131.6       
17      100.0       66.2        0.0         251.8       200.0       183.1       
18      100.0       46.1        100.0       220.1       0.0         153.6       
19      100.0       33.3        200.0       295.5       400.0       178.1       
20      100.0       48.8        400.0       306.7       100.0       163.1       
21      20.0        22.2        100.0       128.7       200.0       188.3       
22      50.0        27.1        200.0       154.7       100.0       175.9       
23      10.0        32.6        400.0       147.8       200.0       232.8       
24      100.0       53.3        100.0       204.7       200.0       188.9       
