Trial:          239
Mean RMSE:      98.3921 µM
RMSE DA:        32.6341 µM
RMSE AA:        116.6223 µM
RMSE UA:        145.9199 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  254000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.9         0.0         103.9       0.0         72.0        
2       5.0         27.5        100.0       139.9       200.0       179.0       
3       5.0         38.0        200.0       196.5       400.0       152.2       
4       5.0         36.8        400.0       155.4       100.0       201.8       
5       10.0        16.2        0.0         121.7       200.0       131.6       
6       10.0        41.3        100.0       180.6       0.0         192.2       
7       10.0        34.6        200.0       150.9       100.0       207.8       
8       10.0        63.4        400.0       314.5       400.0       95.6        
9       20.0        23.2        0.0         133.1       400.0       161.2       
10      20.0        40.2        100.0       165.0       100.0       203.7       
11      20.0        71.8        200.0       256.4       0.0         177.1       
12      20.0        63.9        400.0       289.7       200.0       128.5       
13      50.0        55.6        0.0         147.3       100.0       214.8       
14      50.0        53.8        100.0       222.7       400.0       186.9       
15      50.0        62.2        200.0       253.5       200.0       178.1       
16      50.0        135.6       400.0       312.8       0.0         159.9       
17      100.0       55.9        0.0         232.3       200.0       182.9       
18      100.0       118.7       100.0       234.7       0.0         164.3       
19      100.0       118.4       200.0       292.9       400.0       165.9       
20      100.0       68.2        400.0       275.5       100.0       171.8       
21      20.0        38.8        100.0       169.5       200.0       197.3       
22      50.0        50.6        200.0       211.2       100.0       190.0       
23      10.0        53.7        400.0       252.7       200.0       144.3       
24      100.0       93.8        100.0       225.6       200.0       182.3       
