Trial:          113
Mean RMSE:      93.3198 µM
RMSE DA:        33.4204 µM
RMSE AA:        153.9601 µM
RMSE UA:        92.5790 µM
Selected tests: swv, cv, cagc
N features:     13
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  194600 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_AA_Ip_rev
  swv_AA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_DA_UA
  swv_dEp_UA_DA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         30.8        0.0         -134.4      0.0         -49.5       
2       5.0         31.9        100.0       239.8       200.0       297.8       
3       5.0         1.9         200.0       364.1       400.0       405.6       
4       5.0         22.8        400.0       114.2       100.0       196.5       
5       10.0        42.7        0.0         124.6       200.0       266.9       
6       10.0        58.8        100.0       121.7       0.0         -51.2       
7       10.0        23.6        200.0       99.0        100.0       180.4       
8       10.0        -4.0        400.0       401.0       400.0       452.2       
9       20.0        8.8         0.0         306.7       400.0       356.0       
10      20.0        15.0        100.0       105.7       100.0       255.1       
11      20.0        67.8        200.0       299.9       0.0         -5.2        
12      20.0        9.7         400.0       290.2       200.0       340.5       
13      50.0        71.5        0.0         262.6       100.0       168.3       
14      50.0        42.0        100.0       324.7       400.0       320.4       
15      50.0        50.4        200.0       232.3       200.0       246.3       
16      50.0        80.7        400.0       345.3       0.0         -88.4       
17      100.0       40.2        0.0         230.7       200.0       186.2       
18      100.0       65.3        100.0       293.2       0.0         20.3        
19      100.0       36.7        200.0       232.5       400.0       251.3       
20      100.0       45.4        400.0       228.6       100.0       269.8       
21      20.0        35.2        100.0       225.6       200.0       270.1       
22      50.0        37.7        200.0       180.3       100.0       259.0       
23      10.0        9.8         400.0       296.8       200.0       339.9       
24      100.0       28.6        100.0       194.6       200.0       196.6       
