Trial:          46
Mean RMSE:      76.6430 µM
RMSE DA:        23.9194 µM
RMSE AA:        102.5100 µM
RMSE UA:        103.4995 µM
Selected tests: ca
N features:     4
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  3854200 (extended)
Patience:       100 val-checks

Features:
  ca_cott_R2
  ca_Q_early
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         17.7        0.0         27.3        0.0         -24.3       
2       5.0         27.0        100.0       239.3       200.0       197.9       
3       5.0         4.2         200.0       356.5       400.0       431.6       
4       5.0         32.1        400.0       161.5       100.0       116.3       
5       10.0        31.6        0.0         147.5       200.0       109.6       
6       10.0        65.6        100.0       123.8       0.0         150.4       
7       10.0        34.7        200.0       161.7       100.0       104.5       
8       10.0        6.0         400.0       378.1       400.0       401.4       
9       20.0        30.8        0.0         182.8       400.0       157.7       
10      20.0        34.9        100.0       151.5       100.0       100.5       
11      20.0        64.7        200.0       155.5       0.0         145.9       
12      20.0        25.9        400.0       356.9       200.0       267.8       
13      50.0        35.0        0.0         128.9       100.0       97.2        
14      50.0        54.5        100.0       102.8       400.0       233.1       
15      50.0        54.9        200.0       346.6       200.0       142.5       
16      50.0        80.7        400.0       374.6       0.0         5.7         
17      100.0       67.0        0.0         48.9        200.0       166.3       
18      100.0       83.3        100.0       86.6        0.0         43.2        
19      100.0       82.9        200.0       279.8       400.0       113.0       
20      100.0       58.6        400.0       333.4       100.0       123.6       
21      20.0        37.1        100.0       256.2       200.0       194.5       
22      50.0        46.2        200.0       254.4       100.0       150.2       
23      10.0        28.1        400.0       321.8       200.0       298.3       
24      100.0       76.1        100.0       70.0        200.0       97.6        
