Trial:          76
Mean RMSE:      77.9584 µM
RMSE DA:        21.7119 µM
RMSE AA:        110.9735 µM
RMSE UA:        101.1898 µM
Selected tests: ca, cagc
N features:     4
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  457400 (extended)
Patience:       100 val-checks

Features:
  ca_Iss
  ca_Iss_I0
  ca_Q_early
  cagc_CE_1s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         12.8        0.0         -4.3        0.0         29.5        
2       5.0         25.9        100.0       176.0       200.0       186.8       
3       5.0         22.5        200.0       227.3       400.0       239.0       
4       5.0         30.6        400.0       173.0       100.0       149.9       
5       10.0        28.8        0.0         151.7       200.0       140.7       
6       10.0        27.2        100.0       113.2       0.0         87.8        
7       10.0        30.6        200.0       161.9       100.0       138.9       
8       10.0        43.4        400.0       294.7       400.0       257.2       
9       20.0        29.7        0.0         187.7       400.0       173.0       
10      20.0        31.5        100.0       172.0       100.0       142.1       
11      20.0        61.4        200.0       175.1       0.0         115.4       
12      20.0        53.2        400.0       280.0       200.0       251.0       
13      50.0        32.0        0.0         169.4       100.0       138.3       
14      50.0        91.9        100.0       109.1       400.0       214.3       
15      50.0        83.3        200.0       162.8       200.0       181.0       
16      50.0        68.3        400.0       349.6       0.0         97.1        
17      100.0       88.1        0.0         100.4       200.0       146.5       
18      100.0       113.3       100.0       58.9        0.0         177.7       
19      100.0       97.2        200.0       228.9       400.0       264.9       
20      100.0       88.8        400.0       156.7       100.0       177.7       
21      20.0        34.0        100.0       241.1       200.0       190.0       
22      50.0        39.1        200.0       244.2       100.0       166.6       
23      10.0        27.9        400.0       261.1       200.0       233.2       
24      100.0       102.1       100.0       74.2        200.0       262.4       
