Trial:          218
Mean RMSE:      86.4301 µM
RMSE DA:        23.6037 µM
RMSE AA:        115.9520 µM
RMSE UA:        119.7346 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  358000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -12.7       0.0         4.3         0.0         -36.8       
2       5.0         15.2        100.0       280.8       200.0       262.7       
3       5.0         11.5        200.0       360.7       400.0       314.1       
4       5.0         22.8        400.0       189.4       100.0       207.7       
5       10.0        22.8        0.0         117.0       200.0       137.8       
6       10.0        19.1        100.0       99.7        0.0         82.6        
7       10.0        22.8        200.0       120.2       100.0       173.5       
8       10.0        10.5        400.0       338.5       400.0       331.1       
9       20.0        24.7        0.0         212.9       400.0       199.1       
10      20.0        29.0        100.0       124.7       100.0       163.4       
11      20.0        61.7        200.0       169.3       0.0         64.6        
12      20.0        24.3        400.0       271.3       200.0       252.1       
13      50.0        22.7        0.0         114.5       100.0       102.2       
14      50.0        66.6        100.0       165.6       400.0       175.9       
15      50.0        77.9        200.0       201.3       200.0       173.5       
16      50.0        31.4        400.0       396.9       0.0         -108.0      
17      100.0       99.6        0.0         86.0        200.0       144.0       
18      100.0       87.6        100.0       72.7        0.0         -37.6       
19      100.0       23.3        200.0       425.2       400.0       24.3        
20      100.0       88.2        400.0       255.4       100.0       162.2       
21      20.0        30.8        100.0       254.0       200.0       218.9       
22      50.0        87.6        200.0       146.2       100.0       199.2       
23      10.0        13.1        400.0       330.0       200.0       294.4       
24      100.0       78.5        100.0       161.4       200.0       71.9        
