Trial:          26
Mean RMSE:      78.7309 µM
RMSE DA:        18.5454 µM
RMSE AA:        118.3502 µM
RMSE UA:        99.2970 µM
Selected tests: ca, cagc
N features:     9
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  264200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_early
  ca_Q_late
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.6         0.0         19.0        0.0         -84.2       
2       5.0         19.6        100.0       132.4       200.0       137.8       
3       5.0         24.7        200.0       176.8       400.0       225.4       
4       5.0         28.2        400.0       126.3       100.0       49.5        
5       10.0        25.7        0.0         101.3       200.0       40.9        
6       10.0        31.8        100.0       151.4       0.0         20.7        
7       10.0        24.8        200.0       110.5       100.0       29.9        
8       10.0        43.2        400.0       237.8       400.0       247.3       
9       20.0        31.3        0.0         161.7       400.0       147.8       
10      20.0        28.6        100.0       125.4       100.0       40.4        
11      20.0        40.0        200.0       262.4       0.0         18.8        
12      20.0        46.2        400.0       226.3       200.0       174.7       
13      50.0        32.7        0.0         141.3       100.0       58.0        
14      50.0        77.6        100.0       180.0       400.0       256.0       
15      50.0        70.8        200.0       200.6       200.0       215.1       
16      50.0        64.4        400.0       380.1       0.0         24.3        
17      100.0       76.3        0.0         154.6       200.0       142.6       
18      100.0       101.2       100.0       88.4        0.0         109.4       
19      100.0       101.8       200.0       241.4       400.0       293.2       
20      100.0       74.5        400.0       185.6       100.0       201.9       
21      20.0        37.8        100.0       183.3       200.0       143.6       
22      50.0        45.0        200.0       180.2       100.0       114.9       
23      10.0        32.9        400.0       191.3       200.0       188.1       
24      100.0       97.3        100.0       143.6       200.0       281.1       
