Trial:          108
Mean RMSE:      71.4848 µM
RMSE DA:        16.4088 µM
RMSE AA:        120.6103 µM
RMSE UA:        77.4352 µM
Selected tests: swv
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1171400 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ip
  swv_AA_Area
  swv_AA_k_pre
  swv_AA_Ip_rev
  swv_DA_Ip
  swv_DA_Ep
  swv_DA_Area
  swv_DA_Ip_rev
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_k_pre
  swv_UA_AI
  swv_UA_Ip_fwd
  swv_dEp_DA_AA
  swv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         1.5         0.0         78.0        0.0         -46.9       
2       5.0         18.2        100.0       60.2        200.0       217.4       
3       5.0         23.5        200.0       62.7        400.0       465.7       
4       5.0         8.8         400.0       119.6       100.0       95.3        
5       10.0        3.6         0.0         109.7       200.0       86.3        
6       10.0        10.3        100.0       110.0       0.0         -17.6       
7       10.0        16.8        200.0       46.9        100.0       65.3        
8       10.0        35.0        400.0       153.2       400.0       460.3       
9       20.0        40.4        0.0         79.0        400.0       401.2       
10      20.0        30.4        100.0       150.3       100.0       108.5       
11      20.0        42.8        200.0       274.1       0.0         36.0        
12      20.0        44.2        400.0       203.6       200.0       339.1       
13      50.0        93.7        0.0         -23.1       100.0       204.6       
14      50.0        61.9        100.0       178.0       400.0       407.3       
15      50.0        58.4        200.0       178.1       200.0       31.6        
16      50.0        46.4        400.0       368.6       0.0         -52.8       
17      100.0       101.4       0.0         -26.6       200.0       198.4       
18      100.0       84.1        100.0       210.9       0.0         45.6        
19      100.0       89.7        200.0       190.2       400.0       207.9       
20      100.0       84.0        400.0       293.4       100.0       77.9        
21      20.0        26.2        100.0       63.9        200.0       218.6       
22      50.0        40.5        200.0       114.2       100.0       88.8        
23      10.0        33.3        400.0       174.7       200.0       327.4       
24      100.0       87.3        100.0       152.0       200.0       197.6       
