Trial:          89
Mean RMSE:      48.3443 µM
RMSE DA:        13.0670 µM
RMSE AA:        83.3736 µM
RMSE UA:        48.5923 µM
Selected tests: dpv, cagc
N features:     9
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1261000 (extended)
Patience:       100 val-checks

Features:
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_UA_DA
  cagc_CE_1s
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         9.2         0.0         11.7        0.0         51.1        
2       5.0         5.0         100.0       162.6       200.0       194.8       
3       5.0         5.0         200.0       0.1         400.0       269.9       
4       5.0         5.4         400.0       343.7       100.0       104.8       
5       10.0        11.6        0.0         72.4        200.0       172.9       
6       10.0        33.1        100.0       1.7         0.0         2.2         
7       10.0        19.2        200.0       182.7       100.0       97.9        
8       10.0        5.0         400.0       390.2       400.0       461.7       
9       20.0        5.6         0.0         17.5        400.0       383.2       
10      20.0        26.0        100.0       79.3        100.0       200.0       
11      20.0        28.0        200.0       338.7       0.0         0.1         
12      20.0        34.0        400.0       328.2       200.0       258.1       
13      50.0        29.8        0.0         63.1        100.0       181.6       
14      50.0        61.8        100.0       190.6       400.0       341.1       
15      50.0        92.6        200.0       107.7       200.0       190.6       
16      50.0        42.0        400.0       478.9       0.0         4.7         
17      100.0       93.8        0.0         70.1        200.0       144.9       
18      100.0       104.0       100.0       304.1       0.0         1.7         
19      100.0       103.2       200.0       175.3       400.0       387.6       
20      100.0       94.8        400.0       385.9       100.0       60.0        
21      20.0        30.1        100.0       104.6       200.0       172.3       
22      50.0        47.3        200.0       222.1       100.0       146.5       
23      10.0        5.3         400.0       352.6       200.0       212.0       
24      100.0       116.8       100.0       54.0        200.0       172.1       
