Trial:          286
Mean RMSE:      104.2075 µM
RMSE DA:        31.0287 µM
RMSE AA:        131.9035 µM
RMSE UA:        149.6904 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  373200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -11.9       0.0         -75.0       0.0         70.7        
2       5.0         23.9        100.0       220.7       200.0       50.4        
3       5.0         27.9        200.0       246.1       400.0       226.1       
4       5.0         39.9        400.0       190.3       100.0       155.1       
5       10.0        21.3        0.0         150.2       200.0       172.7       
6       10.0        61.4        100.0       133.2       0.0         -23.1       
7       10.0        31.7        200.0       178.0       100.0       152.0       
8       10.0        61.3        400.0       206.9       400.0       188.4       
9       20.0        17.2        0.0         210.2       400.0       -135.1      
10      20.0        35.6        100.0       181.0       100.0       148.7       
11      20.0        59.8        200.0       190.5       0.0         92.2        
12      20.0        66.1        400.0       206.1       200.0       188.6       
13      50.0        38.7        0.0         189.1       100.0       153.2       
14      50.0        68.3        100.0       180.4       400.0       184.5       
15      50.0        71.6        200.0       185.5       200.0       193.6       
16      50.0        48.9        400.0       262.0       0.0         -105.7      
17      100.0       85.9        0.0         151.6       200.0       127.5       
18      100.0       81.3        100.0       227.7       0.0         5.9         
19      100.0       37.2        200.0       257.9       400.0       196.1       
20      100.0       68.8        400.0       214.9       100.0       180.4       
21      20.0        46.1        100.0       211.1       200.0       131.0       
22      50.0        68.0        200.0       199.4       100.0       197.6       
23      10.0        54.8        400.0       211.7       200.0       202.0       
24      100.0       61.3        100.0       223.4       200.0       145.3       
