Trial:          229
Mean RMSE:      85.1827 µM
RMSE DA:        29.8840 µM
RMSE AA:        94.4368 µM
RMSE UA:        131.2273 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -0.1        0.0         45.4        0.0         -52.6       
2       5.0         26.2        100.0       236.7       200.0       250.0       
3       5.0         -2.5        200.0       354.3       400.0       335.5       
4       5.0         36.3        400.0       187.3       100.0       186.8       
5       10.0        29.8        0.0         86.7        200.0       100.1       
6       10.0        74.4        100.0       44.3        0.0         45.8        
7       10.0        29.7        200.0       137.8       100.0       158.0       
8       10.0        -0.4        400.0       453.1       400.0       336.7       
9       20.0        69.9        0.0         63.5        400.0       57.7        
10      20.0        29.7        100.0       146.1       100.0       166.3       
11      20.0        80.9        200.0       200.5       0.0         88.4        
12      20.0        21.8        400.0       441.8       200.0       234.2       
13      50.0        45.4        0.0         78.3        100.0       101.8       
14      50.0        52.5        100.0       232.2       400.0       182.3       
15      50.0        62.3        200.0       290.6       200.0       177.9       
16      50.0        119.1       400.0       270.5       0.0         -7.9        
17      100.0       72.3        0.0         119.9       200.0       118.5       
18      100.0       121.3       100.0       20.6        0.0         -112.8      
19      100.0       114.5       200.0       214.9       400.0       28.8        
20      100.0       72.7        400.0       284.9       100.0       146.0       
21      20.0        53.5        100.0       162.8       200.0       155.4       
22      50.0        59.6        200.0       168.8       100.0       164.8       
23      10.0        4.2         400.0       345.8       200.0       329.6       
24      100.0       86.0        100.0       191.8       200.0       73.3        
