Trial:          187
Mean RMSE:      90.6128 µM
RMSE DA:        31.0987 µM
RMSE AA:        122.9917 µM
RMSE UA:        117.7479 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  146000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         20.7        0.0         182.9       0.0         207.6       
2       5.0         46.6        100.0       189.6       200.0       194.9       
3       5.0         33.8        200.0       386.8       400.0       259.9       
4       5.0         29.6        400.0       141.8       100.0       192.5       
5       10.0        23.8        0.0         115.4       200.0       181.7       
6       10.0        48.7        100.0       68.4        0.0         123.5       
7       10.0        22.2        200.0       113.4       100.0       177.4       
8       10.0        30.0        400.0       438.2       400.0       264.7       
9       20.0        36.2        0.0         121.9       400.0       173.6       
10      20.0        22.0        100.0       114.2       100.0       177.7       
11      20.0        79.2        200.0       153.9       0.0         107.0       
12      20.0        34.0        400.0       375.0       200.0       234.1       
13      50.0        37.0        0.0         111.5       100.0       159.7       
14      50.0        49.7        100.0       203.2       400.0       193.4       
15      50.0        49.5        200.0       226.8       200.0       173.1       
16      50.0        90.3        400.0       420.7       0.0         258.8       
17      100.0       96.5        0.0         118.5       200.0       83.1        
18      100.0       184.6       100.0       210.7       0.0         31.1        
19      100.0       69.1        200.0       460.5       400.0       282.7       
20      100.0       58.1        400.0       224.3       100.0       150.9       
21      20.0        49.1        100.0       236.8       200.0       184.4       
22      50.0        72.6        200.0       202.1       100.0       134.7       
23      10.0        27.9        400.0       379.3       200.0       254.2       
24      100.0       84.1        100.0       202.4       200.0       152.1       
