Trial:          218
Mean RMSE:      92.2504 µM
RMSE DA:        29.7333 µM
RMSE AA:        137.6209 µM
RMSE UA:        109.3970 µM
Selected tests: swv, cagc
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_Ip_fwd
  swv_AA_Ip_rev
  swv_AA_fwd_rev_ratio
  swv_DA_Ep
  swv_DA_Area
  swv_DA_k_pre
  swv_DA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_Ip_fwd
  swv_UA_Ip_rev
  swv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.5         0.0         38.8        0.0         162.0       
2       5.0         21.1        100.0       185.0       200.0       186.1       
3       5.0         27.5        200.0       272.9       400.0       236.5       
4       5.0         58.5        400.0       155.7       100.0       86.2        
5       10.0        26.5        0.0         217.0       200.0       113.3       
6       10.0        27.7        100.0       -17.2       0.0         86.0        
7       10.0        62.0        200.0       183.0       100.0       98.1        
8       10.0        26.9        400.0       279.4       400.0       244.8       
9       20.0        27.8        0.0         223.5       400.0       200.7       
10      20.0        58.1        100.0       162.3       100.0       122.8       
11      20.0        40.4        200.0       64.1        0.0         112.2       
12      20.0        27.3        400.0       207.8       200.0       174.4       
13      50.0        55.1        0.0         160.8       100.0       134.3       
14      50.0        28.1        100.0       212.6       400.0       162.6       
15      50.0        27.6        200.0       221.4       200.0       151.0       
16      50.0        75.8        400.0       324.4       0.0         167.0       
17      100.0       54.6        0.0         147.7       200.0       107.3       
18      100.0       63.3        100.0       208.3       0.0         160.9       
19      100.0       51.8        200.0       226.2       400.0       279.5       
20      100.0       54.9        400.0       157.3       100.0       152.1       
21      20.0        23.3        100.0       182.5       200.0       165.3       
22      50.0        55.5        200.0       157.5       100.0       121.0       
23      10.0        25.9        400.0       209.7       200.0       189.9       
24      100.0       52.1        100.0       215.1       200.0       209.7       
