Trial:          22
Mean RMSE:      79.4079 µM
RMSE DA:        29.3607 µM
RMSE AA:        113.3162 µM
RMSE UA:        95.5469 µM
Selected tests: dpv, cv
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  377000 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Area
  dpv_UA_Ip
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         13.8        0.0         62.1        0.0         -31.5       
2       5.0         36.6        100.0       173.7       200.0       157.9       
3       5.0         -9.3        200.0       308.4       400.0       245.8       
4       5.0         29.9        400.0       200.0       100.0       207.8       
5       10.0        36.3        0.0         115.0       200.0       125.2       
6       10.0        11.8        100.0       57.3        0.0         -45.9       
7       10.0        40.0        200.0       125.1       100.0       159.4       
8       10.0        12.9        400.0       387.3       400.0       353.8       
9       20.0        36.5        0.0         190.5       400.0       166.3       
10      20.0        40.6        100.0       125.2       100.0       155.5       
11      20.0        17.0        200.0       113.7       0.0         10.3        
12      20.0        -10.7       400.0       305.6       200.0       249.4       
13      50.0        51.2        0.0         113.3       100.0       175.5       
14      50.0        20.5        100.0       193.4       400.0       188.5       
15      50.0        87.8        200.0       112.2       200.0       209.9       
16      50.0        34.3        400.0       206.3       0.0         137.7       
17      100.0       65.5        0.0         110.6       200.0       165.5       
18      100.0       22.8        100.0       131.6       0.0         56.5        
19      100.0       71.8        200.0       184.2       400.0       269.0       
20      100.0       44.6        400.0       171.7       100.0       203.0       
21      20.0        39.7        100.0       156.3       200.0       166.6       
22      50.0        40.6        200.0       125.2       100.0       155.5       
23      10.0        45.1        400.0       221.6       200.0       233.6       
24      100.0       83.4        100.0       103.7       200.0       179.9       
