Trial:          643
Mean RMSE:      96.1338 µM
RMSE DA:        30.8354 µM
RMSE AA:        123.4661 µM
RMSE UA:        134.0999 µM
Selected tests: cv, cagc
N features:     11
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_DA_Ipa
  cv_UA_Ipa
  cv_UA_Area
  cv_DA_Ipc
  cv_DA_Ep_c
  cv_DA_deltaEp
  cv_DA_E12
  cagc_CE_1s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         21.2        0.0         -31.6       0.0         149.7       
2       5.0         30.9        100.0       75.0        200.0       138.8       
3       5.0         37.8        200.0       230.8       400.0       172.1       
4       5.0         29.1        400.0       139.3       100.0       106.5       
5       10.0        29.5        0.0         139.6       200.0       116.9       
6       10.0        48.7        100.0       80.4        0.0         193.8       
7       10.0        28.7        200.0       134.2       100.0       111.1       
8       10.0        47.4        400.0       287.1       400.0       181.8       
9       20.0        36.6        0.0         158.9       400.0       176.4       
10      20.0        30.0        100.0       133.9       100.0       129.0       
11      20.0        38.5        200.0       160.8       0.0         174.4       
12      20.0        50.7        400.0       223.2       200.0       188.9       
13      50.0        42.1        0.0         145.9       100.0       112.4       
14      50.0        60.5        100.0       192.7       400.0       182.6       
15      50.0        55.1        200.0       193.8       200.0       193.5       
16      50.0        67.1        400.0       170.3       0.0         222.3       
17      100.0       59.6        0.0         173.3       200.0       220.8       
18      100.0       32.5        100.0       143.5       0.0         163.5       
19      100.0       56.7        200.0       205.0       400.0       197.7       
20      100.0       58.0        400.0       205.8       100.0       185.1       
21      20.0        44.3        100.0       201.0       200.0       137.4       
22      50.0        41.3        200.0       221.2       100.0       154.5       
23      10.0        41.1        400.0       224.9       200.0       174.0       
24      100.0       45.4        100.0       174.5       200.0       192.7       
