Trial:          257
Mean RMSE:      82.6939 µM
RMSE DA:        24.8502 µM
RMSE AA:        114.3824 µM
RMSE UA:        108.8492 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  327800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -45.1       0.0         37.4        0.0         -68.8       
2       5.0         26.5        100.0       162.5       200.0       247.8       
3       5.0         11.1        200.0       390.3       400.0       296.9       
4       5.0         32.3        400.0       106.2       100.0       182.7       
5       10.0        17.7        0.0         86.1        200.0       168.7       
6       10.0        44.9        100.0       97.4        0.0         107.1       
7       10.0        31.3        200.0       114.3       100.0       170.9       
8       10.0        -8.8        400.0       351.7       400.0       242.7       
9       20.0        26.2        0.0         79.4        400.0       203.1       
10      20.0        36.0        100.0       141.0       100.0       156.5       
11      20.0        60.3        200.0       171.9       0.0         128.7       
12      20.0        13.5        400.0       304.4       200.0       222.6       
13      50.0        46.5        0.0         156.3       100.0       143.5       
14      50.0        65.1        100.0       132.7       400.0       187.3       
15      50.0        59.3        200.0       195.2       200.0       205.9       
16      50.0        65.8        400.0       302.3       0.0         194.3       
17      100.0       63.8        0.0         114.9       200.0       158.4       
18      100.0       60.8        100.0       177.5       0.0         120.8       
19      100.0       72.1        200.0       448.4       400.0       268.7       
20      100.0       65.9        400.0       281.3       100.0       240.1       
21      20.0        26.8        100.0       197.7       200.0       177.2       
22      50.0        65.2        200.0       218.5       100.0       222.1       
23      10.0        5.6         400.0       337.6       200.0       252.8       
24      100.0       63.2        100.0       185.1       200.0       152.1       
