Trial:          301
Mean RMSE:      95.5914 µM
RMSE DA:        27.6828 µM
RMSE AA:        141.8673 µM
RMSE UA:        117.2241 µM
Selected tests: cv, ca
N features:     9
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_DA_Ipa_Ipc
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.1         0.0         103.4       0.0         210.0       
2       5.0         31.1        100.0       216.6       200.0       164.9       
3       5.0         18.0        200.0       192.0       400.0       213.9       
4       5.0         27.5        400.0       193.0       100.0       126.4       
5       10.0        20.2        0.0         159.8       200.0       136.3       
6       10.0        15.3        100.0       136.6       0.0         107.9       
7       10.0        18.3        200.0       158.5       100.0       121.1       
8       10.0        19.7        400.0       219.2       400.0       242.7       
9       20.0        28.1        0.0         204.0       400.0       196.8       
10      20.0        4.0         100.0       85.8        100.0       147.1       
11      20.0        58.8        200.0       241.1       0.0         132.8       
12      20.0        44.1        400.0       118.5       200.0       225.0       
13      50.0        14.9        0.0         122.0       100.0       138.1       
14      50.0        43.9        100.0       183.3       400.0       215.0       
15      50.0        49.9        200.0       193.0       200.0       196.1       
16      50.0        102.4       400.0       111.9       0.0         180.2       
17      100.0       32.8        0.0         101.9       200.0       159.1       
18      100.0       60.6        100.0       208.8       0.0         196.7       
19      100.0       112.6       200.0       280.7       400.0       270.8       
20      100.0       50.3        400.0       215.3       100.0       204.4       
21      20.0        23.9        100.0       176.3       200.0       174.8       
22      50.0        26.7        200.0       165.2       100.0       190.8       
23      10.0        21.4        400.0       182.6       200.0       198.9       
24      100.0       69.4        100.0       199.2       200.0       238.5       
