Trial:          14
Mean RMSE:      62.9951 µM
RMSE DA:        18.8049 µM
RMSE AA:        80.7134 µM
RMSE UA:        89.4668 µM
Selected tests: dpv, ca
N features:     12
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  402200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ep
  dpv_DA_Area
  dpv_UA_Ip
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_cott_R2
  ca_Q_late

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         11.7        0.0         137.5       0.0         57.3        
2       5.0         -26.2       100.0       335.4       200.0       339.0       
3       5.0         -20.1       200.0       164.2       400.0       276.7       
4       5.0         16.7        400.0       329.1       100.0       174.3       
5       10.0        1.0         0.0         65.0        200.0       191.0       
6       10.0        19.2        100.0       138.5       0.0         15.7        
7       10.0        19.9        200.0       263.8       100.0       117.2       
8       10.0        -1.3        400.0       429.7       400.0       271.2       
9       20.0        7.4         0.0         136.8       400.0       237.4       
10      20.0        44.0        100.0       78.7        100.0       28.8        
11      20.0        45.5        200.0       184.3       0.0         68.9        
12      20.0        31.2        400.0       290.9       200.0       164.5       
13      50.0        52.1        0.0         64.0        100.0       62.5        
14      50.0        96.3        100.0       150.5       400.0       189.2       
15      50.0        55.7        200.0       148.7       200.0       155.7       
16      50.0        45.0        400.0       393.8       0.0         0.4         
17      100.0       114.8       0.0         83.7        200.0       152.1       
18      100.0       56.3        100.0       116.1       0.0         131.2       
19      100.0       110.5       200.0       104.1       400.0       250.3       
20      100.0       94.7        400.0       370.2       100.0       155.5       
21      20.0        12.7        100.0       117.7       200.0       214.6       
22      50.0        53.9        200.0       145.6       100.0       77.3        
23      10.0        8.0         400.0       362.4       200.0       223.2       
24      100.0       116.1       100.0       51.1        200.0       206.0       
