Trial:          192
Mean RMSE:      81.1813 µM
RMSE DA:        23.0294 µM
RMSE AA:        109.9323 µM
RMSE UA:        110.5823 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  165600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         6.9         0.0         -95.4       0.0         -54.9       
2       5.0         15.4        100.0       238.7       200.0       182.7       
3       5.0         4.1         200.0       411.3       400.0       202.4       
4       5.0         22.9        400.0       181.5       100.0       182.3       
5       10.0        26.3        0.0         156.0       200.0       182.1       
6       10.0        53.7        100.0       84.3        0.0         42.6        
7       10.0        28.7        200.0       153.8       100.0       171.2       
8       10.0        18.7        400.0       522.9       400.0       235.4       
9       20.0        24.6        0.0         174.0       400.0       180.5       
10      20.0        32.6        100.0       139.6       100.0       158.5       
11      20.0        61.9        200.0       217.1       0.0         131.2       
12      20.0        40.8        400.0       426.1       200.0       214.1       
13      50.0        44.9        0.0         86.3        100.0       127.2       
14      50.0        62.9        100.0       156.8       400.0       187.2       
15      50.0        72.6        200.0       240.5       200.0       179.2       
16      50.0        92.4        400.0       339.6       0.0         142.0       
17      100.0       89.7        0.0         64.6        200.0       106.7       
18      100.0       101.3       100.0       64.7        0.0         142.7       
19      100.0       59.2        200.0       392.6       400.0       233.3       
20      100.0       75.9        400.0       279.1       100.0       186.6       
21      20.0        48.0        100.0       194.7       200.0       212.1       
22      50.0        75.1        200.0       163.6       100.0       194.1       
23      10.0        26.5        400.0       406.3       200.0       228.6       
24      100.0       71.9        100.0       206.1       200.0       214.8       
