Trial:          88
Mean RMSE:      127.5933 µM
RMSE DA:        35.5479 µM
RMSE AA:        162.0822 µM
RMSE UA:        185.1499 µM
Selected tests: ca, cagc
N features:     4
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  ca_I0
  ca_cott_slope
  ca_cott_R2
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         0.0         0.0         0.0         
2       5.0         14.0        100.0       186.2       200.0       275.0       
3       5.0         12.8        200.0       212.0       400.0       291.9       
4       5.0         16.9        400.0       169.8       100.0       216.0       
5       10.0        7.5         0.0         61.3        200.0       269.5       
6       10.0        32.2        100.0       1.1         0.0         0.0         
7       10.0        20.5        200.0       168.1       100.0       230.4       
8       10.0        22.4        400.0       264.0       400.0       1.9         
9       20.0        9.9         0.0         159.8       400.0       239.0       
10      20.0        22.3        100.0       202.5       100.0       147.3       
11      20.0        66.3        200.0       0.2         0.0         0.0         
12      20.0        21.2        400.0       278.6       200.0       0.0         
13      50.0        16.4        0.0         116.4       100.0       2.2         
14      50.0        42.8        100.0       3.7         400.0       0.0         
15      50.0        55.8        200.0       0.7         200.0       0.0         
16      50.0        56.8        400.0       0.0         0.0         0.0         
17      100.0       82.8        0.0         0.1         200.0       0.0         
18      100.0       5.0         100.0       198.3       0.0         0.0         
19      100.0       5.1         200.0       143.3       400.0       0.0         
20      100.0       106.8       400.0       0.0         100.0       0.0         
21      20.0        22.2        100.0       226.7       200.0       0.8         
22      50.0        18.7        200.0       137.1       100.0       0.0         
23      10.0        19.8        400.0       234.3       200.0       15.1        
24      100.0       20.6        100.0       42.4        200.0       0.0         
