Trial:          280
Mean RMSE:      90.7415 µM
RMSE DA:        28.0478 µM
RMSE AA:        112.5287 µM
RMSE UA:        131.6480 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  529800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -21.0       0.0         -26.2       0.0         -39.8       
2       5.0         24.8        100.0       232.0       200.0       238.2       
3       5.0         18.4        200.0       362.8       400.0       323.1       
4       5.0         37.7        400.0       168.1       100.0       166.6       
5       10.0        35.8        0.0         104.6       200.0       128.7       
6       10.0        44.7        100.0       91.8        0.0         147.8       
7       10.0        31.6        200.0       143.9       100.0       165.6       
8       10.0        28.6        400.0       340.3       400.0       277.9       
9       20.0        56.4        0.0         171.7       400.0       157.5       
10      20.0        33.4        100.0       157.0       100.0       161.0       
11      20.0        68.7        200.0       153.3       0.0         150.4       
12      20.0        36.8        400.0       289.9       200.0       212.8       
13      50.0        60.2        0.0         163.1       100.0       146.8       
14      50.0        81.8        100.0       179.0       400.0       152.3       
15      50.0        66.5        200.0       159.7       200.0       149.1       
16      50.0        58.0        400.0       296.5       0.0         352.8       
17      100.0       93.2        0.0         92.2        200.0       164.0       
18      100.0       126.2       100.0       154.2       0.0         242.2       
19      100.0       34.5        200.0       292.0       400.0       300.4       
20      100.0       61.3        400.0       170.3       100.0       146.4       
21      20.0        48.4        100.0       177.3       200.0       162.9       
22      50.0        61.1        200.0       137.1       100.0       149.4       
23      10.0        32.2        400.0       317.9       200.0       249.0       
24      100.0       81.5        100.0       179.3       200.0       152.2       
