Trial:          269
Mean RMSE:      88.5443 µM
RMSE DA:        27.6194 µM
RMSE AA:        115.7955 µM
RMSE UA:        122.2179 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  411400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -12.5       0.0         1.0         0.0         -100.7      
2       5.0         7.3         100.0       151.2       200.0       277.1       
3       5.0         -3.9        200.0       443.2       400.0       300.5       
4       5.0         45.1        400.0       184.6       100.0       196.0       
5       10.0        9.4         0.0         -17.4       200.0       160.6       
6       10.0        61.2        100.0       88.0        0.0         105.7       
7       10.0        43.9        200.0       145.7       100.0       190.7       
8       10.0        3.0         400.0       333.3       400.0       150.1       
9       20.0        -9.7        0.0         -107.4      400.0       216.2       
10      20.0        46.4        100.0       158.7       100.0       193.9       
11      20.0        76.9        200.0       243.7       0.0         148.4       
12      20.0        27.5        400.0       267.2       200.0       110.8       
13      50.0        65.3        0.0         115.0       100.0       120.6       
14      50.0        63.6        100.0       189.4       400.0       165.1       
15      50.0        68.1        200.0       186.5       200.0       130.2       
16      50.0        91.9        400.0       256.1       0.0         111.5       
17      100.0       67.5        0.0         193.7       200.0       171.6       
18      100.0       67.0        100.0       266.0       0.0         172.7       
19      100.0       72.8        200.0       186.2       400.0       161.2       
20      100.0       76.9        400.0       241.6       100.0       148.6       
21      20.0        46.0        100.0       226.0       200.0       170.2       
22      50.0        66.8        200.0       141.8       100.0       128.3       
23      10.0        17.3        400.0       380.0       200.0       172.4       
24      100.0       73.9        100.0       238.4       200.0       156.3       
