Trial:          230
Mean RMSE:      90.8978 µM
RMSE DA:        28.0889 µM
RMSE AA:        120.4262 µM
RMSE UA:        124.1785 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  244200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -29.4       0.0         6.0         0.0         -76.1       
2       5.0         15.1        100.0       169.6       200.0       177.0       
3       5.0         21.4        200.0       361.8       400.0       177.4       
4       5.0         33.5        400.0       181.0       100.0       161.9       
5       10.0        26.0        0.0         86.8        200.0       125.3       
6       10.0        50.6        100.0       0.3         0.0         188.7       
7       10.0        36.7        200.0       167.9       100.0       161.3       
8       10.0        22.6        400.0       483.0       400.0       197.6       
9       20.0        29.9        0.0         158.7       400.0       117.4       
10      20.0        41.5        100.0       195.7       100.0       160.6       
11      20.0        77.6        200.0       94.2        0.0         177.2       
12      20.0        25.7        400.0       359.2       200.0       198.6       
13      50.0        64.1        0.0         204.3       100.0       110.6       
14      50.0        51.5        100.0       220.5       400.0       170.1       
15      50.0        65.3        200.0       209.6       200.0       159.1       
16      50.0        107.7       400.0       327.5       0.0         167.8       
17      100.0       95.1        0.0         131.9       200.0       111.2       
18      100.0       131.7       100.0       -26.1       0.0         82.3        
19      100.0       52.4        200.0       424.9       400.0       339.3       
20      100.0       77.3        400.0       201.4       100.0       142.8       
21      20.0        44.7        100.0       189.2       200.0       161.7       
22      50.0        79.1        200.0       161.6       100.0       148.2       
23      10.0        30.5        400.0       373.3       200.0       189.9       
24      100.0       79.1        100.0       136.6       200.0       147.9       
