Trial:          114
Mean RMSE:      82.3054 µM
RMSE DA:        24.8734 µM
RMSE AA:        100.8368 µM
RMSE UA:        121.2061 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  790400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -16.2       0.0         -52.2       0.0         -66.0       
2       5.0         19.2        100.0       184.6       200.0       177.1       
3       5.0         4.5         200.0       372.0       400.0       254.5       
4       5.0         26.5        400.0       155.6       100.0       171.6       
5       10.0        17.4        0.0         96.8        200.0       128.0       
6       10.0        43.2        100.0       29.3        0.0         74.4        
7       10.0        26.5        200.0       148.4       100.0       179.9       
8       10.0        -7.2        400.0       412.1       400.0       289.2       
9       20.0        30.7        0.0         -164.5      400.0       84.0        
10      20.0        28.7        100.0       177.6       100.0       180.2       
11      20.0        66.9        200.0       225.7       0.0         158.8       
12      20.0        2.5         400.0       353.5       200.0       253.3       
13      50.0        39.8        0.0         -33.5       100.0       169.2       
14      50.0        75.5        100.0       162.0       400.0       156.1       
15      50.0        84.0        200.0       201.8       200.0       144.0       
16      50.0        76.7        400.0       293.0       0.0         196.4       
17      100.0       94.9        0.0         100.5       200.0       143.9       
18      100.0       70.4        100.0       119.7       0.0         99.7        
19      100.0       60.3        200.0       328.9       400.0       255.4       
20      100.0       74.0        400.0       245.3       100.0       171.3       
21      20.0        39.5        100.0       146.7       200.0       144.3       
22      50.0        89.0        200.0       174.3       100.0       185.1       
23      10.0        4.8         400.0       352.3       200.0       236.8       
24      100.0       59.9        100.0       238.5       200.0       170.2       
