Trial:          1006
Mean RMSE:      87.8832 µM
RMSE DA:        23.3292 µM
RMSE AA:        120.3287 µM
RMSE UA:        119.9916 µM
Selected tests: cv, ca
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Ipa
  cv_AA_Ep_a
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_FWHM
  cv_UA_Ipa
  cv_UA_FWHM
  cv_UA_k_pre
  cv_DA_E12
  cv_DA_Ipa_Ipc
  ca_I0
  ca_Iss
  ca_cott_R2
  ca_Q_early
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         37.8        0.0         50.8        0.0         37.5        
2       5.0         28.8        100.0       60.8        200.0       175.4       
3       5.0         13.6        200.0       307.0       400.0       264.6       
4       5.0         22.5        400.0       115.1       100.0       217.3       
5       10.0        26.1        0.0         87.9        200.0       211.5       
6       10.0        18.9        100.0       81.7        0.0         141.4       
7       10.0        19.9        200.0       106.1       100.0       191.8       
8       10.0        13.7        400.0       331.7       400.0       236.3       
9       20.0        25.1        0.0         102.4       400.0       183.9       
10      20.0        22.5        100.0       109.5       100.0       220.1       
11      20.0        23.7        200.0       14.5        0.0         213.2       
12      20.0        26.8        400.0       342.9       200.0       238.9       
13      50.0        36.8        0.0         96.4        100.0       184.7       
14      50.0        55.6        100.0       278.6       400.0       185.7       
15      50.0        44.1        200.0       291.7       200.0       205.3       
16      50.0        43.9        400.0       323.2       0.0         170.7       
17      100.0       44.4        0.0         220.6       200.0       163.1       
18      100.0       62.3        100.0       26.0        0.0         128.0       
19      100.0       73.3        200.0       174.4       400.0       225.8       
20      100.0       34.5        400.0       221.5       100.0       182.5       
21      20.0        25.9        100.0       177.3       200.0       146.6       
22      50.0        25.5        200.0       158.6       100.0       148.2       
23      10.0        18.1        400.0       306.4       200.0       253.9       
24      100.0       102.0       100.0       249.5       200.0       252.5       
