Trial:          124
Mean RMSE:      41.4345 µM
RMSE DA:        22.9211 µM
RMSE AA:        65.4255 µM
RMSE UA:        35.9568 µM
Selected tests: cv
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  920400 (extended)
Patience:       100 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         18.4        0.0         13.0        0.0         24.0        
2       5.0         7.2         100.0       103.6       200.0       194.4       
3       5.0         8.7         200.0       214.8       400.0       372.4       
4       5.0         15.1        400.0       292.7       100.0       118.4       
5       10.0        12.8        0.0         219.4       200.0       139.4       
6       10.0        68.1        100.0       53.3        0.0         5.4         
7       10.0        20.6        200.0       191.7       100.0       96.3        
8       10.0        8.8         400.0       368.5       400.0       388.8       
9       20.0        13.0        0.0         74.7        400.0       327.2       
10      20.0        25.9        100.0       84.6        100.0       110.7       
11      20.0        56.6        200.0       163.6       0.0         3.2         
12      20.0        23.8        400.0       372.9       200.0       164.9       
13      50.0        37.9        0.0         34.5        100.0       96.5        
14      50.0        49.7        100.0       129.9       400.0       343.4       
15      50.0        51.4        200.0       183.8       200.0       167.3       
16      50.0        40.1        400.0       428.6       0.0         0.0         
17      100.0       102.1       0.0         9.3         200.0       192.0       
18      100.0       17.2        100.0       242.3       0.0         2.7         
19      100.0       104.7       200.0       234.3       400.0       492.6       
20      100.0       91.1        400.0       352.8       100.0       153.3       
21      20.0        14.7        100.0       109.0       200.0       156.0       
22      50.0        58.1        200.0       170.9       100.0       74.9        
23      10.0        10.2        400.0       357.4       200.0       178.1       
24      100.0       91.3        100.0       143.4       200.0       198.3       
