Trial:          5
Mean RMSE:      46.0200 µM
RMSE DA:        16.9300 µM
RMSE AA:        67.2310 µM
RMSE UA:        53.8991 µM
Selected tests: dpv, ca, cagc
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  6128400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_AA_Area
  dpv_DA_Ep
  dpv_UA_Ip
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_Iss_I0
  ca_Q_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         2.5         0.0         27.6        0.0         -16.8       
2       5.0         8.9         100.0       137.2       200.0       189.7       
3       5.0         7.3         200.0       168.4       400.0       421.6       
4       5.0         17.1        400.0       333.0       100.0       82.1        
5       10.0        8.1         0.0         69.0        200.0       181.5       
6       10.0        8.4         100.0       109.0       0.0         -24.4       
7       10.0        8.6         200.0       115.2       100.0       204.1       
8       10.0        10.6        400.0       421.9       400.0       305.0       
9       20.0        12.9        0.0         43.4        400.0       285.0       
10      20.0        20.7        100.0       97.8        100.0       84.0        
11      20.0        24.9        200.0       246.4       0.0         -43.8       
12      20.0        20.6        400.0       349.9       200.0       251.8       
13      50.0        62.5        0.0         -42.9       100.0       79.3        
14      50.0        21.6        100.0       138.0       400.0       310.9       
15      50.0        94.0        200.0       -14.7       200.0       251.5       
16      50.0        45.1        400.0       396.0       0.0         -26.9       
17      100.0       93.2        0.0         45.6        200.0       141.2       
18      100.0       51.1        100.0       131.8       0.0         -23.9       
19      100.0       105.9       200.0       133.5       400.0       437.5       
20      100.0       85.4        400.0       347.7       100.0       109.1       
21      20.0        46.9        100.0       133.7       200.0       187.5       
22      50.0        42.7        200.0       177.6       100.0       -2.6        
23      10.0        14.0        400.0       259.4       200.0       158.7       
24      100.0       114.6       100.0       73.5        200.0       196.1       
