Trial:          16
Mean RMSE:      65.1018 µM
RMSE DA:        20.9190 µM
RMSE AA:        95.1864 µM
RMSE UA:        79.1999 µM
Selected tests: cv, ca, cagc
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1494200 (extended)
Patience:       100 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04
  ca_I0
  ca_Iss_I0
  ca_Q_early
  ca_Q_late
  ca_Q_late_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         0.0         0.0         0.0         
2       5.0         6.7         100.0       179.8       200.0       201.4       
3       5.0         5.0         200.0       310.4       400.0       292.6       
4       5.0         13.9        400.0       249.8       100.0       109.1       
5       10.0        12.8        0.0         250.7       200.0       91.9        
6       10.0        43.2        100.0       90.9        0.0         31.8        
7       10.0        21.6        200.0       267.0       100.0       77.5        
8       10.0        6.5         400.0       357.8       400.0       333.1       
9       20.0        5.0         0.0         153.3       400.0       226.2       
10      20.0        35.7        100.0       221.2       100.0       69.7        
11      20.0        63.1        200.0       162.6       0.0         22.3        
12      20.0        33.0        400.0       329.5       200.0       170.6       
13      50.0        59.4        0.0         131.5       100.0       69.8        
14      50.0        81.7        100.0       72.7        400.0       315.8       
15      50.0        78.1        200.0       139.9       200.0       153.3       
16      50.0        105.6       400.0       467.7       0.0         136.4       
17      100.0       107.0       0.0         4.1         200.0       198.1       
18      100.0       117.6       100.0       225.2       0.0         153.0       
19      100.0       121.9       200.0       196.9       400.0       254.8       
20      100.0       108.2       400.0       305.7       100.0       148.2       
21      20.0        32.2        100.0       196.9       200.0       137.6       
22      50.0        68.9        200.0       220.6       100.0       6.5         
23      10.0        5.4         400.0       367.0       200.0       188.4       
24      100.0       116.2       100.0       70.2        200.0       179.7       
