Trial:          59
Mean RMSE:      82.6058 µM
RMSE DA:        23.1144 µM
RMSE AA:        106.4635 µM
RMSE UA:        118.2394 µM
Selected tests: cv, cagc
N features:     4
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  4823200 (extended)
Patience:       100 val-checks

Features:
  cagc_CE_1s
  cagc_CE_ss
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -0.7        0.0         -10.9       0.0         91.8        
2       5.0         29.9        100.0       131.7       200.0       87.9        
3       5.0         27.6        200.0       225.7       400.0       159.2       
4       5.0         24.5        400.0       234.0       100.0       39.8        
5       10.0        13.4        0.0         163.9       200.0       133.3       
6       10.0        20.3        100.0       98.5        0.0         75.2        
7       10.0        18.6        200.0       266.8       100.0       22.8        
8       10.0        49.6        400.0       277.9       400.0       193.1       
9       20.0        19.2        0.0         68.0        400.0       246.4       
10      20.0        23.0        100.0       254.5       100.0       31.1        
11      20.0        39.4        200.0       231.3       0.0         93.3        
12      20.0        51.0        400.0       247.4       200.0       176.2       
13      50.0        29.8        0.0         59.7        100.0       143.6       
14      50.0        62.3        100.0       233.4       400.0       243.2       
15      50.0        56.6        200.0       254.6       200.0       208.6       
16      50.0        48.5        400.0       326.5       0.0         216.2       
17      100.0       63.9        0.0         97.1        200.0       209.7       
18      100.0       60.9        100.0       144.7       0.0         195.0       
19      100.0       80.6        200.0       353.0       400.0       279.6       
20      100.0       57.2        400.0       254.3       100.0       209.3       
21      20.0        28.1        100.0       239.5       200.0       168.7       
22      50.0        35.5        200.0       251.5       100.0       136.0       
23      10.0        47.0        400.0       228.9       200.0       92.9        
24      100.0       70.4        100.0       180.6       200.0       269.5       
