Trial:          314
Mean RMSE:      90.1535 µM
RMSE DA:        30.4856 µM
RMSE AA:        127.8807 µM
RMSE UA:        112.0942 µM
Selected tests: cv, ca
N features:     10
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_FWHM
  cv_DA_Ipa_Ipc
  ca_I0
  ca_cott_slope
  ca_cott_R2

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         145.2       0.0         122.4       
2       5.0         7.8         100.0       150.2       200.0       259.8       
3       5.0         12.6        200.0       191.3       400.0       226.3       
4       5.0         24.5        400.0       212.3       100.0       190.1       
5       10.0        23.1        0.0         136.1       200.0       219.8       
6       10.0        17.9        100.0       174.0       0.0         150.6       
7       10.0        22.6        200.0       184.9       100.0       190.7       
8       10.0        28.7        400.0       179.3       400.0       263.6       
9       20.0        36.2        0.0         147.8       400.0       190.0       
10      20.0        36.4        100.0       235.5       100.0       190.5       
11      20.0        23.1        200.0       221.2       0.0         133.2       
12      20.0        21.6        400.0       212.5       200.0       192.3       
13      50.0        22.6        0.0         131.8       100.0       219.3       
14      50.0        14.5        100.0       261.7       400.0       196.4       
15      50.0        25.8        200.0       205.7       200.0       200.1       
16      50.0        50.6        400.0       270.4       0.0         118.3       
17      100.0       22.3        0.0         92.2        200.0       191.3       
18      100.0       39.7        100.0       152.7       0.0         168.7       
19      100.0       71.6        200.0       342.1       400.0       469.2       
20      100.0       46.6        400.0       253.3       100.0       223.9       
21      20.0        19.7        100.0       261.8       200.0       161.6       
22      50.0        25.1        200.0       259.8       100.0       162.2       
23      10.0        20.4        400.0       230.4       200.0       170.9       
24      100.0       37.5        100.0       213.9       200.0       187.6       
