Trial:          90
Mean RMSE:      92.4261 µM
RMSE DA:        26.6200 µM
RMSE AA:        143.4812 µM
RMSE UA:        107.1771 µM
Selected tests: swv, cagc
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  472600 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ip
  swv_AA_Ip_fwd
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_Ip_fwd
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_UA
  swv_dEp_DA_AA
  swv_dEp_UA_DA
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         47.3        0.0         210.7       0.0         51.9        
2       5.0         11.3        100.0       57.3        200.0       195.4       
3       5.0         12.4        200.0       182.2       400.0       345.7       
4       5.0         27.2        400.0       162.3       100.0       58.2        
5       10.0        24.4        0.0         152.7       200.0       60.4        
6       10.0        81.9        100.0       204.4       0.0         -9.8        
7       10.0        24.0        200.0       100.0       100.0       96.4        
8       10.0        25.1        400.0       305.8       400.0       354.5       
9       20.0        7.0         0.0         121.8       400.0       326.0       
10      20.0        26.4        100.0       119.9       100.0       96.0        
11      20.0        42.2        200.0       146.8       0.0         1.8         
12      20.0        29.9        400.0       261.5       200.0       248.5       
13      50.0        44.0        0.0         177.6       100.0       115.9       
14      50.0        33.6        100.0       274.9       400.0       277.4       
15      50.0        64.0        200.0       265.4       200.0       121.6       
16      50.0        60.8        400.0       290.4       0.0         -1.7        
17      100.0       57.9        0.0         202.3       200.0       166.4       
18      100.0       51.7        100.0       233.9       0.0         -10.1       
19      100.0       75.5        200.0       476.8       400.0       -56.3       
20      100.0       64.2        400.0       250.2       100.0       135.1       
21      20.0        23.5        100.0       181.9       200.0       169.5       
22      50.0        48.6        200.0       212.3       100.0       113.7       
23      10.0        23.2        400.0       237.6       200.0       272.6       
24      100.0       64.8        100.0       276.4       200.0       184.3       
