Trial:          263
Mean RMSE:      122.9341 µM
RMSE DA:        33.7055 µM
RMSE AA:        249.2289 µM
RMSE UA:        85.8679 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  198200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         31.0        0.0         -88.2       0.0         62.9        
2       5.0         23.9        100.0       178.2       200.0       197.7       
3       5.0         16.2        200.0       416.2       400.0       285.8       
4       5.0         28.8        400.0       136.4       100.0       154.2       
5       10.0        8.7         0.0         90.6        200.0       184.4       
6       10.0        50.0        100.0       -26.1       0.0         9.2         
7       10.0        24.1        200.0       109.4       100.0       153.1       
8       10.0        23.3        400.0       378.2       400.0       307.9       
9       20.0        2.6         0.0         130.5       400.0       214.3       
10      20.0        28.9        100.0       102.2       100.0       146.5       
11      20.0        82.3        200.0       229.1       0.0         26.3        
12      20.0        42.0        400.0       308.5       200.0       260.4       
13      50.0        18.6        0.0         121.4       100.0       171.1       
14      50.0        48.1        100.0       195.4       400.0       214.9       
15      50.0        64.8        200.0       149.2       200.0       202.8       
16      50.0        153.7       400.0       983.2       0.0         25.3        
17      100.0       71.7        0.0         102.7       200.0       82.4        
18      100.0       161.5       100.0       675.5       0.0         -149.8      
19      100.0       83.7        200.0       847.4       400.0       367.2       
20      100.0       71.6        400.0       141.6       100.0       218.0       
21      20.0        41.7        100.0       280.4       200.0       154.8       
22      50.0        58.6        200.0       191.1       100.0       153.3       
23      10.0        27.8        400.0       390.5       200.0       267.6       
24      100.0       81.2        100.0       373.2       200.0       139.2       
