Trial:          207
Mean RMSE:      43.9310 µM
RMSE DA:        20.2634 µM
RMSE AA:        59.6793 µM
RMSE UA:        51.8504 µM
Selected tests: dpv
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  3087400 (extended)
Patience:       100 val-checks

Features:
  dpv_DA_Ep
  dpv_UA_Ip
  dpv_UA_Ep
  dpv_UA_Area
  dpv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.8         0.0         -27.9       0.0         16.4        
2       5.0         -4.5        100.0       123.6       200.0       225.3       
3       5.0         5.7         200.0       211.8       400.0       391.9       
4       5.0         5.7         400.0       378.7       100.0       103.3       
5       10.0        -2.5        0.0         130.0       200.0       185.5       
6       10.0        7.7         100.0       81.1        0.0         -20.6       
7       10.0        17.8        200.0       251.8       100.0       147.8       
8       10.0        9.5         400.0       436.5       400.0       398.9       
9       20.0        42.4        0.0         67.2        400.0       398.8       
10      20.0        56.7        100.0       74.8        100.0       150.5       
11      20.0        34.3        200.0       300.3       0.0         -12.5       
12      20.0        19.1        400.0       348.6       200.0       224.5       
13      50.0        85.8        0.0         10.1        100.0       205.3       
14      50.0        56.9        100.0       205.8       400.0       290.1       
15      50.0        82.5        200.0       56.4        200.0       146.4       
16      50.0        49.9        400.0       320.4       0.0         74.4        
17      100.0       106.1       0.0         12.1        200.0       191.1       
18      100.0       45.9        100.0       92.2        0.0         73.5        
19      100.0       58.3        200.0       203.3       400.0       286.4       
20      100.0       102.2       400.0       385.0       100.0       112.0       
21      20.0        15.3        100.0       58.9        200.0       183.4       
22      50.0        51.6        200.0       159.8       100.0       168.5       
23      10.0        6.2         400.0       376.2       200.0       201.9       
24      100.0       81.3        100.0       57.1        200.0       152.8       
