Trial:          736
Mean RMSE:      98.0640 µM
RMSE DA:        33.4114 µM
RMSE AA:        134.2274 µM
RMSE UA:        126.5531 µM
Selected tests: dpv, cv, cagc
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_DA_Ep
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  cv_baseline_high
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_Area
  cv_UA_FWHM
  cv_UA_k_pre
  cv_DA_Ep_c
  cv_DA_E12
  cagc_CE_10s
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         12.2        0.0         -26.2       0.0         69.1        
2       5.0         8.4         100.0       134.9       200.0       136.1       
3       5.0         13.3        200.0       225.3       400.0       223.4       
4       5.0         21.1        400.0       217.8       100.0       135.7       
5       10.0        25.0        0.0         175.7       200.0       109.1       
6       10.0        54.7        100.0       104.7       0.0         126.4       
7       10.0        28.7        200.0       182.5       100.0       105.4       
8       10.0        38.0        400.0       211.0       400.0       168.7       
9       20.0        30.8        0.0         217.8       400.0       118.6       
10      20.0        18.6        100.0       228.1       100.0       113.5       
11      20.0        42.7        200.0       129.7       0.0         157.5       
12      20.0        18.9        400.0       244.5       200.0       215.7       
13      50.0        18.2        0.0         204.8       100.0       136.0       
14      50.0        26.3        100.0       263.8       400.0       241.1       
15      50.0        7.7         200.0       241.6       200.0       222.3       
16      50.0        37.8        400.0       212.6       0.0         147.8       
17      100.0       44.0        0.0         207.2       200.0       111.8       
18      100.0       27.1        100.0       161.4       0.0         190.7       
19      100.0       54.7        200.0       215.9       400.0       192.0       
20      100.0       38.9        400.0       241.2       100.0       192.5       
21      20.0        30.3        100.0       201.6       200.0       111.6       
22      50.0        13.3        200.0       234.8       100.0       155.3       
23      10.0        31.3        400.0       206.5       200.0       164.4       
24      100.0       47.6        100.0       199.9       200.0       138.1       
