Trial:          151
Mean RMSE:      92.1723 µM
RMSE DA:        28.7029 µM
RMSE AA:        138.5547 µM
RMSE UA:        109.2592 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  126600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -2.1        0.0         -84.3       0.0         -88.9       
2       5.0         32.4        100.0       281.0       200.0       240.0       
3       5.0         41.2        200.0       400.7       400.0       308.9       
4       5.0         27.7        400.0       183.0       100.0       186.7       
5       10.0        18.5        0.0         112.7       200.0       144.0       
6       10.0        53.0        100.0       124.2       0.0         121.4       
7       10.0        28.1        200.0       145.9       100.0       176.4       
8       10.0        50.7        400.0       249.7       400.0       229.0       
9       20.0        29.0        0.0         158.4       400.0       193.3       
10      20.0        29.7        100.0       151.5       100.0       181.9       
11      20.0        76.3        200.0       196.9       0.0         84.6        
12      20.0        60.6        400.0       194.2       200.0       214.3       
13      50.0        28.2        0.0         130.3       100.0       155.7       
14      50.0        60.1        100.0       197.2       400.0       233.1       
15      50.0        69.6        200.0       182.3       200.0       205.5       
16      50.0        88.7        400.0       479.5       0.0         -71.5       
17      100.0       75.6        0.0         126.4       200.0       100.9       
18      100.0       104.5       100.0       160.4       0.0         -54.8       
19      100.0       56.2        200.0       480.7       400.0       120.4       
20      100.0       72.4        400.0       186.2       100.0       140.9       
21      20.0        46.4        100.0       222.3       200.0       237.1       
22      50.0        58.3        200.0       162.6       100.0       155.3       
23      10.0        44.4        400.0       283.6       200.0       239.7       
24      100.0       76.6        100.0       232.1       200.0       71.0        
