Trial:          109
Mean RMSE:      105.5314 µM
RMSE DA:        31.6532 µM
RMSE AA:        152.6979 µM
RMSE UA:        132.2430 µM
Selected tests: dpv, cagc
N features:     8
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Area
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         1.3         0.0         215.5       0.0         28.2        
2       5.0         36.9        100.0       131.1       200.0       183.5       
3       5.0         55.8        200.0       166.7       400.0       205.1       
4       5.0         32.8        400.0       139.6       100.0       190.6       
5       10.0        35.6        0.0         160.1       200.0       150.0       
6       10.0        29.5        100.0       151.5       0.0         195.5       
7       10.0        42.0        200.0       127.4       100.0       167.0       
8       10.0        49.5        400.0       95.6        400.0       220.4       
9       20.0        41.5        0.0         127.0       400.0       188.6       
10      20.0        34.9        100.0       161.6       100.0       165.5       
11      20.0        18.6        200.0       130.4       0.0         236.7       
12      20.0        18.8        400.0       226.2       200.0       198.7       
13      50.0        31.6        0.0         179.5       100.0       140.9       
14      50.0        14.1        100.0       241.1       400.0       182.5       
15      50.0        15.2        200.0       228.8       200.0       200.6       
16      50.0        42.8        400.0       175.4       0.0         213.8       
17      100.0       52.9        0.0         133.4       200.0       113.7       
18      100.0       39.3        100.0       129.2       0.0         187.8       
19      100.0       61.6        200.0       147.5       400.0       239.6       
20      100.0       44.2        400.0       119.5       100.0       187.8       
21      20.0        42.4        100.0       152.5       200.0       175.6       
22      50.0        32.0        200.0       206.4       100.0       187.6       
23      10.0        43.6        400.0       170.1       200.0       178.6       
24      100.0       96.0        100.0       45.9        200.0       98.1        
