Trial:          370
Mean RMSE:      101.0810 µM
RMSE DA:        28.9611 µM
RMSE AA:        140.7717 µM
RMSE UA:        133.5100 µM
Selected tests: dpv, cv, ca
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_UA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_UA_DA
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_UA_Ipa
  cv_DA_Ipc
  ca_I0
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         43.1        0.0         109.9       0.0         261.1       
2       5.0         12.4        100.0       184.5       200.0       132.8       
3       5.0         36.9        200.0       210.6       400.0       200.0       
4       5.0         10.8        400.0       154.8       100.0       141.3       
5       10.0        32.5        0.0         125.1       200.0       173.8       
6       10.0        32.4        100.0       163.4       0.0         249.0       
7       10.0        13.3        200.0       149.3       100.0       147.4       
8       10.0        22.4        400.0       203.3       400.0       230.3       
9       20.0        37.0        0.0         199.7       400.0       202.2       
10      20.0        27.6        100.0       162.4       100.0       189.5       
11      20.0        3.7         200.0       115.8       0.0         160.7       
12      20.0        65.6        400.0       236.2       200.0       277.4       
13      50.0        23.3        0.0         158.1       100.0       177.8       
14      50.0        49.0        100.0       253.5       400.0       236.8       
15      50.0        63.7        200.0       250.3       200.0       246.9       
16      50.0        28.1        400.0       194.9       0.0         197.4       
17      100.0       62.3        0.0         203.2       200.0       286.6       
18      100.0       21.4        100.0       181.8       0.0         165.2       
19      100.0       82.9        200.0       224.4       400.0       292.5       
20      100.0       35.6        400.0       185.7       100.0       183.3       
21      20.0        20.4        100.0       175.3       200.0       238.2       
22      50.0        37.0        200.0       214.1       100.0       187.3       
23      10.0        13.8        400.0       179.3       200.0       190.7       
24      100.0       90.1        100.0       223.7       200.0       266.4       
