Trial:          21
Mean RMSE:      92.7120 µM
RMSE DA:        33.1901 µM
RMSE AA:        128.4864 µM
RMSE UA:        116.4595 µM
Selected tests: cv, ca
N features:     15
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_Ipa
  cv_AA_FWHM
  cv_AA_k_pre
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_Area
  cv_DA_Ep_c
  ca_I0
  ca_Iss
  ca_Iss_I0
  ca_cott_slope
  ca_Q_early
  ca_Q_late

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         26.2        0.0         18.3        0.0         55.7        
2       5.0         25.7        100.0       38.3        200.0       119.3       
3       5.0         22.6        200.0       175.0       400.0       157.5       
4       5.0         24.7        400.0       86.7        100.0       114.0       
5       10.0        27.6        0.0         82.5        200.0       129.0       
6       10.0        30.1        100.0       64.0        0.0         94.3        
7       10.0        27.9        200.0       88.2        100.0       126.3       
8       10.0        -6.0        400.0       289.8       400.0       315.7       
9       20.0        31.9        0.0         146.8       400.0       156.3       
10      20.0        30.8        100.0       79.8        100.0       108.1       
11      20.0        28.0        200.0       157.3       0.0         115.7       
12      20.0        31.1        400.0       199.3       200.0       195.6       
13      50.0        31.7        0.0         80.3        100.0       105.0       
14      50.0        41.4        100.0       201.9       400.0       149.9       
15      50.0        33.0        200.0       160.7       200.0       171.6       
16      50.0        56.2        400.0       345.9       0.0         116.5       
17      100.0       27.7        0.0         133.5       200.0       134.3       
18      100.0       32.6        100.0       239.5       0.0         151.8       
19      100.0       58.2        200.0       154.5       400.0       261.7       
20      100.0       27.7        400.0       184.7       100.0       231.0       
21      20.0        30.5        100.0       114.0       200.0       132.6       
22      50.0        26.7        200.0       144.9       100.0       138.3       
23      10.0        26.0        400.0       127.2       200.0       106.4       
24      100.0       31.3        100.0       208.5       200.0       116.6       
