Trial:          293
Mean RMSE:      98.0034 µM
RMSE DA:        30.9574 µM
RMSE AA:        131.0954 µM
RMSE UA:        131.9574 µM
Selected tests: dpv, cv, cagc
N features:     10
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_DA_Ep
  dpv_UA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         2.6         0.0         57.2        0.0         10.5        
2       5.0         25.4        100.0       156.5       200.0       177.9       
3       5.0         -8.2        200.0       265.8       400.0       187.6       
4       5.0         40.3        400.0       117.1       100.0       123.8       
5       10.0        44.1        0.0         118.2       200.0       130.1       
6       10.0        51.7        100.0       78.4        0.0         156.9       
7       10.0        49.0        200.0       98.8        100.0       128.4       
8       10.0        23.7        400.0       262.9       400.0       252.7       
9       20.0        57.8        0.0         179.1       400.0       199.2       
10      20.0        63.3        100.0       15.2        100.0       145.7       
11      20.0        87.8        200.0       213.7       0.0         143.2       
12      20.0        33.6        400.0       184.0       200.0       151.7       
13      50.0        65.9        0.0         35.8        100.0       180.7       
14      50.0        27.0        100.0       187.6       400.0       124.0       
15      50.0        44.4        200.0       198.1       200.0       121.2       
16      50.0        36.5        400.0       145.9       0.0         147.1       
17      100.0       67.7        0.0         140.7       200.0       201.2       
18      100.0       75.1        100.0       148.5       0.0         208.6       
19      100.0       95.3        200.0       247.6       400.0       121.6       
20      100.0       67.5        400.0       214.0       100.0       226.5       
21      20.0        33.7        100.0       145.7       200.0       159.6       
22      50.0        33.8        200.0       162.6       100.0       163.8       
23      10.0        34.9        400.0       180.4       200.0       203.8       
24      100.0       39.6        100.0       188.2       200.0       166.1       
