Trial:          97
Mean RMSE:      100.3388 µM
RMSE DA:        31.4157 µM
RMSE AA:        137.6009 µM
RMSE UA:        131.9997 µM
Selected tests: dpv, ca, cagc
N features:     12
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Area
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  ca_Iss
  ca_Iss_I0
  cagc_CE_1s
  cagc_CE_10s
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         32.5        0.0         119.9       0.0         161.6       
2       5.0         24.9        100.0       174.6       200.0       154.0       
3       5.0         49.4        200.0       192.1       400.0       131.5       
4       5.0         18.8        400.0       160.4       100.0       114.3       
5       10.0        33.9        0.0         175.8       200.0       160.5       
6       10.0        36.0        100.0       171.1       0.0         132.3       
7       10.0        19.9        200.0       167.5       100.0       139.7       
8       10.0        35.3        400.0       226.4       400.0       193.1       
9       20.0        38.0        0.0         157.7       400.0       176.8       
10      20.0        50.6        100.0       168.4       100.0       102.7       
11      20.0        18.5        200.0       151.8       0.0         167.2       
12      20.0        63.8        400.0       219.5       200.0       136.5       
13      50.0        48.0        0.0         169.6       100.0       117.9       
14      50.0        57.9        100.0       214.9       400.0       168.5       
15      50.0        61.7        200.0       219.9       200.0       158.8       
16      50.0        58.2        400.0       204.3       0.0         160.9       
17      100.0       54.4        0.0         181.7       200.0       161.7       
18      100.0       29.3        100.0       195.6       0.0         157.4       
19      100.0       70.8        200.0       255.9       400.0       163.8       
20      100.0       34.9        400.0       185.5       100.0       157.2       
21      20.0        29.0        100.0       182.2       200.0       160.7       
22      50.0        54.4        200.0       201.4       100.0       116.3       
23      10.0        19.2        400.0       174.2       200.0       143.0       
24      100.0       49.3        100.0       225.6       200.0       178.1       
