Trial:          259
Mean RMSE:      92.7686 µM
RMSE DA:        24.9370 µM
RMSE AA:        130.5264 µM
RMSE UA:        122.8425 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  222600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -9.1        0.0         -107.3      0.0         -61.0       
2       5.0         13.0        100.0       218.9       200.0       217.9       
3       5.0         17.2        200.0       195.4       400.0       206.7       
4       5.0         27.7        400.0       179.2       100.0       194.0       
5       10.0        15.2        0.0         110.3       200.0       153.2       
6       10.0        41.9        100.0       24.1        0.0         65.8        
7       10.0        32.3        200.0       149.9       100.0       177.0       
8       10.0        42.4        400.0       183.0       400.0       175.8       
9       20.0        7.9         0.0         101.2       400.0       158.4       
10      20.0        35.7        100.0       174.2       100.0       186.1       
11      20.0        85.1        200.0       196.2       0.0         152.4       
12      20.0        41.3        400.0       140.2       200.0       142.4       
13      50.0        40.0        0.0         90.1        100.0       144.2       
14      50.0        64.1        100.0       203.4       400.0       177.9       
15      50.0        69.4        200.0       164.6       200.0       143.6       
16      50.0        83.9        400.0       379.9       0.0         239.0       
17      100.0       84.6        0.0         167.3       200.0       135.8       
18      100.0       103.1       100.0       162.3       0.0         115.1       
19      100.0       56.1        200.0       383.9       400.0       273.4       
20      100.0       79.2        400.0       213.0       100.0       169.3       
21      20.0        37.9        100.0       184.9       200.0       188.1       
22      50.0        58.9        200.0       221.2       100.0       181.0       
23      10.0        41.5        400.0       218.1       200.0       200.9       
24      100.0       77.7        100.0       247.7       200.0       181.7       
