Trial:          404
Mean RMSE:      98.9536 µM
RMSE DA:        30.5689 µM
RMSE AA:        139.3587 µM
RMSE UA:        126.9333 µM
Selected tests: cv, ca
N features:     14
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_low
  cv_AA_Ipa
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Area
  cv_DA_k_pre
  cv_DA_deltaEp
  cv_DA_E12
  cv_DA_Ipa_Ipc
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         44.4        0.0         250.5       0.0         97.5        
2       5.0         22.6        100.0       243.3       200.0       52.1        
3       5.0         14.6        200.0       310.9       400.0       150.2       
4       5.0         29.1        400.0       186.3       100.0       115.9       
5       10.0        30.3        0.0         199.7       200.0       104.2       
6       10.0        36.0        100.0       220.8       0.0         100.3       
7       10.0        29.5        200.0       188.5       100.0       113.5       
8       10.0        22.3        400.0       326.8       400.0       247.1       
9       20.0        34.9        0.0         216.9       400.0       156.3       
10      20.0        31.7        100.0       149.8       100.0       157.0       
11      20.0        30.9        200.0       162.6       0.0         139.4       
12      20.0        22.4        400.0       265.7       200.0       161.7       
13      50.0        35.9        0.0         168.3       100.0       144.4       
14      50.0        38.3        100.0       227.5       400.0       173.7       
15      50.0        31.2        200.0       218.0       200.0       161.9       
16      50.0        66.2        400.0       308.8       0.0         85.7        
17      100.0       41.1        0.0         186.0       200.0       169.3       
18      100.0       34.9        100.0       171.4       0.0         197.5       
19      100.0       75.4        200.0       263.8       400.0       208.5       
20      100.0       27.7        400.0       209.7       100.0       136.3       
21      20.0        24.6        100.0       241.5       200.0       61.2        
22      50.0        28.4        200.0       171.4       100.0       137.6       
23      10.0        26.8        400.0       233.8       200.0       124.7       
24      100.0       49.7        100.0       219.2       200.0       197.6       
