Trial:          18
Mean RMSE:      86.3281 µM
RMSE DA:        24.7145 µM
RMSE AA:        104.9896 µM
RMSE UA:        129.2802 µM
Selected tests: ca
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1184200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2
  ca_Q_late

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         26.8        0.0         -14.9       0.0         32.8        
2       5.0         21.9        100.0       181.7       200.0       157.5       
3       5.0         3.9         200.0       297.3       400.0       178.4       
4       5.0         30.4        400.0       113.6       100.0       87.4        
5       10.0        27.3        0.0         101.4       200.0       72.8        
6       10.0        66.4        100.0       131.0       0.0         163.5       
7       10.0        31.6        200.0       109.4       100.0       81.2        
8       10.0        25.0        400.0       323.2       400.0       203.8       
9       20.0        28.4        0.0         144.5       400.0       124.2       
10      20.0        33.3        100.0       108.8       100.0       84.3        
11      20.0        80.5        200.0       171.1       0.0         101.1       
12      20.0        38.9        400.0       298.1       200.0       225.3       
13      50.0        35.2        0.0         103.9       100.0       83.1        
14      50.0        77.3        100.0       111.9       400.0       166.2       
15      50.0        60.9        200.0       209.8       200.0       211.0       
16      50.0        69.3        400.0       325.1       0.0         29.2        
17      100.0       81.0        0.0         100.0       200.0       187.4       
18      100.0       93.0        100.0       101.4       0.0         85.8        
19      100.0       66.5        200.0       271.3       400.0       99.3        
20      100.0       64.7        400.0       178.0       100.0       200.5       
21      20.0        35.8        100.0       181.5       200.0       161.4       
22      50.0        45.8        200.0       152.8       100.0       127.7       
23      10.0        26.3        400.0       262.9       200.0       211.9       
24      100.0       93.2        100.0       102.5       200.0       83.0        
