Trial:          146
Mean RMSE:      80.8902 µM
RMSE DA:        23.3119 µM
RMSE AA:        111.8526 µM
RMSE UA:        107.5061 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  921400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         6.9         0.0         139.4       0.0         60.3        
2       5.0         18.2        100.0       221.7       200.0       203.2       
3       5.0         25.2        200.0       336.5       400.0       309.3       
4       5.0         21.5        400.0       138.5       100.0       120.4       
5       10.0        18.4        0.0         127.6       200.0       104.9       
6       10.0        40.8        100.0       66.4        0.0         4.9         
7       10.0        29.4        200.0       89.7        100.0       122.1       
8       10.0        24.2        400.0       378.6       400.0       277.9       
9       20.0        25.7        0.0         113.4       400.0       76.1        
10      20.0        30.0        100.0       77.1        100.0       115.7       
11      20.0        70.8        200.0       113.0       0.0         26.4        
12      20.0        34.4        400.0       305.2       200.0       199.8       
13      50.0        35.7        0.0         99.5        100.0       74.1        
14      50.0        72.2        100.0       179.1       400.0       175.0       
15      50.0        72.0        200.0       217.1       200.0       159.2       
16      50.0        65.1        400.0       441.0       0.0         205.6       
17      100.0       95.8        0.0         107.5       200.0       114.0       
18      100.0       106.8       100.0       73.4        0.0         19.1        
19      100.0       44.1        200.0       399.2       400.0       312.8       
20      100.0       74.9        400.0       253.4       100.0       162.8       
21      20.0        40.1        100.0       222.3       200.0       194.7       
22      50.0        82.0        200.0       170.6       100.0       184.5       
23      10.0        40.1        400.0       347.7       200.0       303.5       
24      100.0       89.6        100.0       194.5       200.0       151.3       
