-0.100, -2.550e-7, -1.138e-7, -2.151e-7, -1.752e-7, -2.212e-7, -1.167e-7, -1.997e-7, -1.383e-7
-0.099, -2.212e-7, -1.138e-7, -1.844e-7, -1.752e-7, -1.936e-7, -1.137e-7, -1.782e-7, -1.383e-7
-0.098, -2.028e-7, -1.138e-7, -1.690e-7, -1.752e-7, -1.782e-7, -1.167e-7, -1.660e-7, -1.353e-7
-0.097, -1.875e-7, -1.107e-7, -1.598e-7, -1.752e-7, -1.660e-7, -1.167e-7, -1.567e-7, -1.383e-7
-0.096, -1.782e-7, -1.138e-7, -1.506e-7, -1.752e-7, -1.598e-7, -1.167e-7, -1.475e-7, -1.383e-7
-0.095, -1.690e-7, -1.138e-7, -1.445e-7, -1.752e-7, -1.506e-7, -1.167e-7, -1.414e-7, -1.383e-7
-0.094, -1.629e-7, -1.138e-7, -1.383e-7, -1.752e-7, -1.445e-7, -1.167e-7, -1.322e-7, -1.353e-7
-0.093, -1.567e-7, -1.168e-7, -1.322e-7, -1.752e-7, -1.383e-7, -1.137e-7, -1.291e-7, -1.383e-7
-0.092, -1.475e-7, -1.168e-7, -1.260e-7, -1.752e-7, -1.322e-7, -1.167e-7, -1.260e-7, -1.383e-7
-0.091, -1.445e-7, -1.168e-7, -1.199e-7, -1.752e-7, -1.260e-7, -1.167e-7, -1.168e-7, -1.383e-7
-0.090, -1.383e-7, -1.168e-7, -1.168e-7, -1.752e-7, -1.230e-7, -1.167e-7, -1.138e-7, -1.353e-7
-0.089, -1.322e-7, -1.168e-7, -1.107e-7, -1.752e-7, -1.168e-7, -1.167e-7, -1.076e-7, -1.353e-7
-0.088, -1.260e-7, -1.138e-7, -1.045e-7, -1.752e-7, -1.138e-7, -1.167e-7, -1.045e-7, -1.383e-7
-0.087, -1.199e-7, -1.168e-7, -1.045e-7, -1.752e-7, -1.076e-7, -1.167e-7, -1.015e-7, -1.383e-7
-0.086, -1.168e-7, -1.168e-7, -9.841e-8, -1.752e-7, -1.045e-7, -1.137e-7, -9.534e-8, -1.383e-7
-0.085, -1.138e-7, -1.199e-7, -9.534e-8, -1.752e-7, -9.841e-8, -1.137e-7, -9.227e-8, -1.383e-7
-0.084, -1.076e-7, -1.168e-7, -8.920e-8, -1.752e-7, -9.534e-8, -1.167e-7, -8.612e-8, -1.383e-7
-0.083, -1.045e-7, -1.168e-7, -8.612e-8, -1.752e-7, -9.226e-8, -1.167e-7, -8.305e-8, -1.353e-7
-0.082, -1.015e-7, -1.168e-7, -8.305e-8, -1.752e-7, -8.612e-8, -1.167e-7, -7.998e-8, -1.383e-7
-0.081, -9.534e-8, -1.168e-7, -7.998e-8, -1.752e-7, -8.612e-8, -1.167e-7, -7.691e-8, -1.383e-7
-0.080, -9.227e-8, -1.199e-7, -7.384e-8, -1.752e-7, -7.998e-8, -1.167e-7, -7.384e-8, -1.353e-7
-0.079, -8.920e-8, -1.199e-7, -7.384e-8, -1.752e-7, -7.691e-8, -1.137e-7, -7.077e-8, -1.353e-7
-0.078, -8.612e-8, -1.199e-7, -7.077e-8, -1.752e-7, -7.384e-8, -1.137e-7, -6.770e-8, -1.383e-7
-0.077, -8.305e-8, -1.168e-7, -6.463e-8, -1.752e-7, -7.077e-8, -1.137e-7, -6.463e-8, -1.383e-7
-0.076, -7.998e-8, -1.199e-7, -6.463e-8, -1.752e-7, -6.770e-8, -1.137e-7, -6.463e-8, -1.353e-7
-0.075, -7.691e-8, -1.199e-7, -6.156e-8, -1.752e-7, -6.463e-8, -1.167e-7, -6.156e-8, -1.383e-7
-0.074, -7.384e-8, -1.199e-7, -5.849e-8, -1.752e-7, -6.156e-8, -1.167e-7, -5.542e-8, -1.353e-7
-0.073, -7.077e-8, -1.199e-7, -5.542e-8, -1.752e-7, -5.849e-8, -1.167e-7, -5.542e-8, -1.353e-7
