Trial:          29
Mean RMSE:      99.0730 µM
RMSE DA:        19.3854 µM
RMSE AA:        150.7182 µM
RMSE UA:        127.1154 µM
Selected tests: dpv
N features:     11
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  144600 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Area
  dpv_UA_Ip
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         12.9        0.0         23.1        0.0         -18.6       
2       5.0         10.7        100.0       346.9       200.0       324.0       
3       5.0         30.6        200.0       169.9       400.0       346.6       
4       5.0         15.2        400.0       215.9       100.0       162.0       
5       10.0        13.9        0.0         149.6       200.0       135.0       
6       10.0        21.0        100.0       93.6        0.0         -14.6       
7       10.0        19.4        200.0       199.4       100.0       177.6       
8       10.0        36.3        400.0       260.3       400.0       297.2       
9       20.0        35.4        0.0         174.0       400.0       230.8       
10      20.0        41.2        100.0       75.2        100.0       71.9        
11      20.0        16.2        200.0       139.4       0.0         28.1        
12      20.0        44.3        400.0       52.9        200.0       510.5       
13      50.0        77.7        0.0         111.2       100.0       152.6       
14      50.0        46.9        100.0       -167.7      400.0       67.7        
15      50.0        85.9        200.0       134.3       200.0       170.8       
16      50.0        29.6        400.0       214.2       0.0         79.8        
17      100.0       82.8        0.0         202.6       200.0       265.1       
18      100.0       59.9        100.0       216.1       0.0         183.7       
19      100.0       94.8        200.0       191.7       400.0       361.3       
20      100.0       75.2        400.0       188.8       100.0       257.1       
21      20.0        29.9        100.0       185.4       200.0       181.6       
22      50.0        36.7        200.0       222.4       100.0       258.0       
23      10.0        8.5         400.0       287.3       200.0       213.0       
24      100.0       74.5        100.0       196.4       200.0       288.0       
