Trial:          173
Mean RMSE:      82.6751 µM
RMSE DA:        27.7344 µM
RMSE AA:        110.3886 µM
RMSE UA:        109.9024 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  456400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -19.6       0.0         22.1        0.0         -72.2       
2       5.0         22.1        100.0       200.4       200.0       261.5       
3       5.0         22.7        200.0       361.6       400.0       292.8       
4       5.0         31.0        400.0       177.9       100.0       210.2       
5       10.0        23.2        0.0         143.2       200.0       184.1       
6       10.0        72.9        100.0       140.7       0.0         142.0       
7       10.0        31.4        200.0       153.7       100.0       174.6       
8       10.0        25.3        400.0       396.1       400.0       261.1       
9       20.0        27.5        0.0         173.4       400.0       245.8       
10      20.0        33.3        100.0       181.3       100.0       181.9       
11      20.0        71.4        200.0       158.1       0.0         149.2       
12      20.0        30.8        400.0       367.4       200.0       239.3       
13      50.0        59.0        0.0         161.0       100.0       166.5       
14      50.0        72.2        100.0       199.8       400.0       169.6       
15      50.0        65.1        200.0       233.1       200.0       180.5       
16      50.0        44.4        400.0       216.5       0.0         158.6       
17      100.0       99.9        0.0         78.8        200.0       130.9       
18      100.0       111.0       100.0       39.2        0.0         119.7       
19      100.0       36.5        200.0       305.5       400.0       198.2       
20      100.0       62.7        400.0       234.8       100.0       179.7       
21      20.0        54.1        100.0       242.1       200.0       177.4       
22      50.0        68.5        200.0       187.4       100.0       161.2       
23      10.0        29.2        400.0       366.2       200.0       239.1       
24      100.0       77.6        100.0       146.5       200.0       148.0       
