Trial:          22
Mean RMSE:      93.3199 µM
RMSE DA:        29.0464 µM
RMSE AA:        126.6073 µM
RMSE UA:        124.3061 µM
Selected tests: cv, ca
N features:     15
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_Ipa
  cv_AA_FWHM
  cv_AA_k_pre
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_Area
  cv_DA_Ep_c
  ca_I0
  ca_Iss
  ca_Iss_I0
  ca_cott_slope
  ca_Q_early
  ca_Q_late

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         35.9        0.0         56.8        0.0         172.9       
2       5.0         25.5        100.0       183.6       200.0       188.4       
3       5.0         13.8        200.0       234.3       400.0       311.9       
4       5.0         4.5         400.0       176.3       100.0       191.7       
5       10.0        7.9         0.0         166.1       200.0       207.7       
6       10.0        7.2         100.0       131.5       0.0         217.1       
7       10.0        8.3         200.0       167.0       100.0       211.1       
8       10.0        16.0        400.0       305.3       400.0       317.5       
9       20.0        24.4        0.0         189.9       400.0       234.3       
10      20.0        17.4        100.0       148.8       100.0       196.8       
11      20.0        -2.7        200.0       185.2       0.0         251.1       
12      20.0        25.0        400.0       230.7       200.0       243.4       
13      50.0        7.7         0.0         145.0       100.0       219.9       
14      50.0        23.9        100.0       254.8       400.0       169.3       
15      50.0        27.3        200.0       210.0       200.0       185.2       
16      50.0        22.3        400.0       339.3       0.0         63.0        
17      100.0       43.0        0.0         230.9       200.0       151.9       
18      100.0       46.2        100.0       243.9       0.0         116.1       
19      100.0       88.8        200.0       243.3       400.0       225.3       
20      100.0       34.1        400.0       270.2       100.0       252.3       
21      20.0        16.2        100.0       147.3       200.0       195.8       
22      50.0        27.0        200.0       146.8       100.0       194.8       
23      10.0        31.2        400.0       179.6       200.0       244.9       
24      100.0       46.9        100.0       249.0       200.0       135.1       
