Trial:          65
Mean RMSE:      82.8950 µM
RMSE DA:        19.9717 µM
RMSE AA:        148.2801 µM
RMSE UA:        80.4333 µM
Selected tests: swv, cagc
N features:     12
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_DA_Ip
  swv_DA_Ep
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_AI
  swv_UA_Ip_fwd
  cagc_CE_10s
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.9         0.0         0.1         0.0         35.3        
2       5.0         22.0        100.0       165.1       200.0       236.9       
3       5.0         7.6         200.0       294.3       400.0       302.1       
4       5.0         12.2        400.0       0.8         100.0       57.3        
5       10.0        20.1        0.0         111.7       200.0       301.3       
6       10.0        48.1        100.0       129.1       0.0         69.9        
7       10.0        5.4         200.0       27.2        100.0       101.8       
8       10.0        28.6        400.0       399.8       400.0       490.1       
9       20.0        11.8        0.0         106.4       400.0       313.8       
10      20.0        32.5        100.0       93.8        100.0       336.4       
11      20.0        48.3        200.0       244.0       0.0         68.3        
12      20.0        9.7         400.0       167.2       200.0       215.5       
13      50.0        36.0        0.0         57.6        100.0       131.1       
14      50.0        54.9        100.0       286.1       400.0       313.8       
15      50.0        77.0        200.0       135.6       200.0       175.1       
16      50.0        53.9        400.0       294.5       0.0         10.3        
17      100.0       73.8        0.0         114.4       200.0       188.6       
18      100.0       48.8        100.0       183.8       0.0         1.7         
19      100.0       88.1        200.0       1.1         400.0       336.5       
20      100.0       80.7        400.0       168.7       100.0       203.0       
21      20.0        32.5        100.0       255.3       200.0       252.7       
22      50.0        40.1        200.0       144.3       100.0       228.3       
23      10.0        16.9        400.0       246.7       200.0       219.2       
24      100.0       67.2        100.0       265.7       200.0       279.2       
