Trial:          41
Mean RMSE:      88.4397 µM
RMSE DA:        24.6100 µM
RMSE AA:        116.0563 µM
RMSE UA:        124.6528 µM
Selected tests: ca
N features:     4
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         13.3        0.0         96.1        0.0         89.8        
2       5.0         25.4        100.0       127.7       200.0       148.7       
3       5.0         21.5        200.0       214.9       400.0       251.3       
4       5.0         22.6        400.0       118.6       100.0       95.9        
5       10.0        18.1        0.0         98.1        200.0       85.8        
6       10.0        54.4        100.0       155.1       0.0         183.5       
7       10.0        19.3        200.0       110.5       100.0       94.8        
8       10.0        40.3        400.0       266.4       400.0       261.2       
9       20.0        30.9        0.0         127.3       400.0       130.4       
10      20.0        20.6        100.0       119.5       100.0       100.6       
11      20.0        86.3        200.0       213.6       0.0         185.7       
12      20.0        45.5        400.0       240.5       200.0       243.5       
13      50.0        27.4        0.0         132.8       100.0       105.8       
14      50.0        78.0        100.0       166.2       400.0       165.9       
15      50.0        71.6        200.0       182.4       200.0       171.1       
16      50.0        80.5        400.0       365.9       0.0         211.0       
17      100.0       81.7        0.0         111.9       200.0       160.6       
18      100.0       77.8        100.0       118.6       0.0         125.8       
19      100.0       81.3        200.0       275.4       400.0       197.5       
20      100.0       79.2        400.0       138.7       100.0       149.8       
21      20.0        39.3        100.0       156.6       200.0       174.1       
22      50.0        45.7        200.0       152.6       100.0       148.0       
23      10.0        27.7        400.0       214.6       200.0       218.3       
24      100.0       84.1        100.0       154.8       200.0       175.2       
