Trial:          93
Mean RMSE:      83.4896 µM
RMSE DA:        23.9398 µM
RMSE AA:        108.8525 µM
RMSE UA:        117.6764 µM
Selected tests: ca
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  728600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         20.1        0.0         3.2         0.0         47.1        
2       5.0         11.0        100.0       201.9       200.0       190.4       
3       5.0         -5.7        200.0       283.0       400.0       274.8       
4       5.0         22.2        400.0       163.6       100.0       161.4       
5       10.0        21.9        0.0         155.2       200.0       158.9       
6       10.0        69.3        100.0       117.9       0.0         219.5       
7       10.0        20.7        200.0       156.3       100.0       159.9       
8       10.0        8.2         400.0       325.7       400.0       297.3       
9       20.0        24.3        0.0         190.5       400.0       170.6       
10      20.0        23.6        100.0       156.8       100.0       156.9       
11      20.0        89.9        200.0       192.7       0.0         160.8       
12      20.0        25.5        400.0       298.0       200.0       259.8       
13      50.0        32.0        0.0         163.0       100.0       150.6       
14      50.0        79.1        100.0       142.5       400.0       203.7       
15      50.0        63.2        200.0       220.2       200.0       233.6       
16      50.0        83.3        400.0       369.2       0.0         111.8       
17      100.0       84.9        0.0         85.9        200.0       175.3       
18      100.0       91.8        100.0       122.4       0.0         84.3        
19      100.0       81.5        200.0       313.1       400.0       141.2       
20      100.0       72.1        400.0       191.6       100.0       237.8       
21      20.0        28.4        100.0       219.0       200.0       197.1       
22      50.0        35.4        200.0       201.6       100.0       181.7       
23      10.0        19.5        400.0       264.8       200.0       243.4       
24      100.0       89.4        100.0       156.1       200.0       134.1       
