Trial:          340
Mean RMSE:      98.5948 µM
RMSE DA:        34.6077 µM
RMSE AA:        124.0227 µM
RMSE UA:        137.1540 µM
Selected tests: cv, cagc
N features:     10
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_FWHM
  cv_DA_Ipc
  cv_DA_Ep_c
  cv_DA_Ipa_Ipc
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         15.3        0.0         -23.9       0.0         82.2        
2       5.0         29.1        100.0       195.3       200.0       232.5       
3       5.0         41.0        200.0       197.1       400.0       266.3       
4       5.0         25.5        400.0       151.6       100.0       238.3       
5       10.0        30.0        0.0         154.2       200.0       212.4       
6       10.0        17.1        100.0       102.2       0.0         156.4       
7       10.0        27.2        200.0       144.0       100.0       231.1       
8       10.0        15.5        400.0       278.1       400.0       281.5       
9       20.0        22.4        0.0         202.3       400.0       199.8       
10      20.0        17.3        100.0       154.9       100.0       209.4       
11      20.0        50.7        200.0       149.2       0.0         169.0       
12      20.0        29.0        400.0       203.9       200.0       188.5       
13      50.0        31.8        0.0         141.9       100.0       206.3       
14      50.0        27.8        100.0       173.1       400.0       180.4       
15      50.0        28.2        200.0       188.3       200.0       198.4       
16      50.0        45.2        400.0       172.7       0.0         300.8       
17      100.0       42.0        0.0         144.5       200.0       253.7       
18      100.0       38.7        100.0       176.5       0.0         279.4       
19      100.0       23.8        200.0       193.3       400.0       322.0       
20      100.0       48.4        400.0       250.2       100.0       227.9       
21      20.0        31.1        100.0       160.6       200.0       220.2       
22      50.0        37.7        200.0       181.9       100.0       197.4       
23      10.0        36.6        400.0       205.1       200.0       187.3       
24      100.0       18.6        100.0       150.8       200.0       281.4       
