Trial:          215
Mean RMSE:      83.3688 µM
RMSE DA:        29.9890 µM
RMSE AA:        107.2755 µM
RMSE UA:        112.8418 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  979800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -10.6       0.0         54.3        0.0         -69.9       
2       5.0         19.5        100.0       201.6       200.0       264.6       
3       5.0         10.7        200.0       381.3       400.0       298.9       
4       5.0         45.5        400.0       155.7       100.0       173.4       
5       10.0        17.3        0.0         21.4        200.0       154.5       
6       10.0        48.0        100.0       26.4        0.0         88.2        
7       10.0        31.6        200.0       184.8       100.0       153.3       
8       10.0        19.2        400.0       444.8       400.0       221.9       
9       20.0        63.4        0.0         -92.3       400.0       53.7        
10      20.0        37.0        100.0       201.3       100.0       133.2       
11      20.0        75.3        200.0       256.5       0.0         132.4       
12      20.0        35.3        400.0       340.9       200.0       137.0       
13      50.0        71.0        0.0         83.0        100.0       179.1       
14      50.0        62.5        100.0       241.8       400.0       163.5       
15      50.0        68.8        200.0       226.4       200.0       151.9       
16      50.0        50.9        400.0       308.3       0.0         -73.3       
17      100.0       95.1        0.0         67.7        200.0       163.2       
18      100.0       104.7       100.0       225.0       0.0         26.7        
19      100.0       14.4        200.0       401.6       400.0       398.3       
20      100.0       76.5        400.0       293.3       100.0       171.8       
21      20.0        59.5        100.0       153.4       200.0       175.6       
22      50.0        76.7        200.0       138.3       100.0       176.6       
23      10.0        30.4        400.0       401.3       200.0       192.1       
24      100.0       80.5        100.0       247.6       200.0       98.2        
